youtube_id,comment,like_num
YonnySohn여니손,자라 슈즈가 이렇게 예쁜거투성이였다구요..!.!!😍﻿,26개
셩,"안녕하세요! 이번 영상 편집자 셩입니다
정보 오류가 몇군데 있어 댓글 남깁니다!

🌟자딕앤볼테르 - ZADIG & VOLTAIRE
🌟그리고 2번째 룩은 BLACK SPANGLE DRESS가 아니라WHITE DRESS 입니다!
🌟jaket-> jacket

혼란을 드려서 죄송합니다 😭﻿",178개
별빛마저잠드는밤,"원했던 컨텐츠였는데
이렇게 딱 올려주다니 
역시 역시 뭘 좀 아시는 
센스 사배님 💗💗💗
영상 재밌게 볼게요오 👋🏻👋🏻👋🏻👋🏻﻿",141개
jiminiemin,omg amazing lookbook all the outfits are just beautiful !❤️﻿,23개
jihye,"메이크업아티스트 사배💄💅🏻
200만 유투버 사배🤘
아이돌 가수 사배🎤
연예인 사배🤹‍♀️
모델 사배🚶🏻‍♀️
꼼화아가씨 조련사 사배💕
못하는게 뭐죠...🤷🏻‍♀️👸🏻👸🏻❤️❤️❤️❤️﻿",48개
,이 영상을 자라가 좋아합니다﻿,7개
00yy,"언니...메이크업부터 스타일까지 진짜 미쳣어요ㅠㅠㅠ 너무 좋아 반짝빤짝한 옷, 악세사리 좋아하는 거도 넘 까마귀같아서 기여우셔ㅠㅠㅠ💕💕﻿",63개
정연수,사배언니정말사랑해요 언니옛날부터쭉봐왔여요 아프리카티비할때 해달라던 컨텐츠 두개씩이나올려줘서고마워요 언니정말사랑하고언니정말착하세요ㅠㅠㅠ 언니처럼 훌륭한 메이크업아티스트가되는게꿈이에여 사랑합니다♡♡♡﻿,57개
04주디,미모에 몸매에 기럭지는 또 무슨 일이예요 언니ㅠㅠ 저랑 결혼해줘요ㅜㅜㅜㅜㅡ잉잉﻿,22개
KpoptimeexoL,The Korean womans are so beautiful 😍﻿,4개
JM,옷들이 다 사배님이라서 소화가능한 옷인거같아요 완전 잘 어울려요 ㅜㅜ❤️❤️❤️❤️ 옷이 사배님빨 받았어요 완전 💜💜💜﻿,5개
김깁,편집자님 능력 대박적﻿,23개
장혜진,진짜 포즈 취하는거 천상 유어녜인 ㅠㅠㅠ 발끝에서도 나오는 언니의 끼!! 넘모좋앙﻿,7개
warmonacoldnight,세번째 룩 메이크업 너무 예뻐욧!!! 너무 제 취향이에요❤﻿,7개
구슬,ㅜㅜㅜㅡ요새언니 영상만봐도 이렇게 힐링될수있다니...사랑해욤ㅜ❣﻿,4개
이주빈,사배언니 헤어스타일링 방법도 궁금해요!!특히 앞머리 부분 볼륨을 어떻게 세우시고 유지하지나용???﻿,17개
오오,사배언니 크진않지만 정말 신경쓰이는 고민이 생겼어요..ㅜㅜ곧 학교에서 체육대회를하는데 키라키라 메이크업은 너무 흔하고 전 그런 과한화장은 조금 익숙치가 않거든요...😭여름에 데일리로도 할수있는 블러셔가 포인트고 땀에도 잘 무너지지않는 체육대회 메이크업 해주시면 너무너무 감사하겠습니다 😢 항상 영상 꾸준히 너무 재밌게 보구있구요 오늘도 사랑합니다❤️﻿,2개
SeulLee,마지막 룩북이ㅠ진짜 조녜 찰떡이네요! 청순청순 화이트 원피스!!!﻿,10개
멍멍흰콩,자라가 신발 맛집인줄은 몰랐넹..ㅡ﻿,5개
챙챙,언니... 미모 실화야...???? ㅠㅠㅠㅠ﻿,3개
jihye,"아 진짜 모델이에요🤭👍👍👍👍
너무 이뻐요 으아악 사랑해요😭💕💕﻿",11개
JacquelynaAlexandra,I'm jealous because of your perfect body and face.. And also your outfit looks beautiful﻿,0개
김수현KIMSOOHYUN,오늘도 쏘골져스 앤 판타스틱한 우리 언니✨﻿,10개
티아,시험기간에도 사배님 영상은 보구가여!~ 정말 예쁘세요~﻿,6개
쁘띠,"세번째 착장과 아홉번째 착장이 제 취향을 저격했네요,, 미쳐따 미쳤어﻿",14개
bluswan730,욕나오게 이쁘네여 언니........대박........그냥 이쁘다고 하기엔 너무 아쉬워서 뭔가 극강의 표현인 욕으로 이쁘다고 하고 싶으면서 댓글엔 욕쓰고싶지 않으면서 하 그냥 미쳐따리.... 이쁘기만하고 매력없는게아니라 막 그냥 끼가 막 피어나 막 어 그냥 ㅗㅜㅑ....... 걍 워너비임.....﻿,2개
Dammi,이젠 넘사벽 연예인이심~ 예쁘고 스타일리시하고 화장이며 옷이며 펄펙! 꽃길만 걸으세욥 사배님﻿,1개
LEELONDON이런던,영상 기다렸어요 이사배님ㅠㅠ 오늘도 기대😯😆﻿,8개
사배태태,꺅 언니 패션 너무 궁금해서 맨날 열시미봤는데 요즘 하울도 나오고 해서 너무 죠아요오ㅠㅠㅠㅠ﻿,4개
bees,옌옌이셔...몸매랑 얼굴무엇..🙊﻿,1개
YURAsBEAUTYROOM,"The outfits are all BOMB. I ll try to get some of them. 
I clicked sooooo fast when I saw that your video was up 💌💌💌💌﻿",1개
안세원,이런 영성 너무 좋아요❤❤ 담주에 수학여행가는데 옷이랑 렌즈 참고해서 이쁘게 입고갈 수 있을거 같아요💓 그리구 언니는 멀 입어두 너무너무 이뻐요💞 모델같아요💕💕﻿,3개
아형,"진짜 넋놓고 봤다구요,,.❤️﻿",2개
배고픈맛틸러,선미인줄 알았네요 ^^ 사과머리일때 두분이 정말 일란성 쌍둥이처럼 닮았네요 와우^^^^﻿,1개
XiuT,Every look is so good! And you look so pretty 😍﻿,0개
HYOMNI횸니,"언니의 끼부림 모음집 느낌 하..
언니랑 데이트하는듯한 느낌이에요😆
그럼 이제 자막없는 버전을 주시죠🥰﻿",2개
나응,영상 캡쳐 500장은 할 것 같네요 진짜 대박이다❤️🧡💛💚💙💜🖤 알록달록 사배언니 매력이 여기에 다있넹👀﻿,3개
subsub,우왕 너무 예뻐요 한옷한옷 신경쓰신게 돋보여요><﻿,2개
나응,와 딱 원하는고다ㅠㅠㅠ대박﻿,3개
Ophelia24,"사배,,,,당신,,,여신이지😭💕💕
뭘 입어도 찰떡이네욤 사배님👏🏻﻿",2개
김시계,넘나 고급져유~﻿,1개
sarahli,You have such pretty legs omg﻿,0개
LAgirl,진짜 뭘하셔도 너무너무너무 예쁘셔요ㅠㅠㅠㅠㅡㅠㅜㅜㅜㅠㅠㅜㅜㅜㅠㅠ﻿,1개
김지윤,이뿌댜이뻐..😍﻿,1개
바스테트,"올 여름 해변룩으로 참고할 만한 의상들이나 소품, 악세사리들 꽤 되겠네요. ㅎ﻿",1개
강지원,사배님은 뭘 입어도 예쁘심ㅠㅠ❤﻿,1개
shownu,아니 몸매 무슨일이야..;; 허벅지얇은거 진짜 핵부럽ㅜㅜ 예뻐여♡﻿,0개
Audrey오드리TV,너무이뻐요 사배언니❤️❤️❤️﻿,1개
옹냐,이 언니...진짜 완벽하다...❤️﻿,1개
9On9yue,Song name????﻿,1개
DAWOOMJUNG,The quality of this video is so good!﻿,0개
문옐Yellow,꺅 울 슈스언니다😍😍😍﻿,1개
김지현,너무 이뻐요ㅠㅠ! Look9 saloni 옷 이름 알 수 있을까요~?! 저도 사배언니처럼 입고 일본가고싶어요!!﻿,0개
C,세에상에.... 언니의 영상은 매번이 레전드지만 감히 이걸 레전드오브레전드라고 말하고 싶어요...﻿,0개
윰윰,Look2 자막 black spangle로 들어갔어요ㅠㅠ 나중에 보고 속상하실 보물팀 사배님 생각하니 마상😢😢﻿,1개
수신거부,와 진짜 저 언니영상엔 댓글 처음달아보는데요 진짜 너무 이뻐요..﻿,1개
,사배님 너무 예뻐요! 혹시 기본적으로 항상 착용하시는 피어싱들 정보도 알려주실 수 있나요? 궁금했어요!﻿,0개
jylee,"싸뢍해요오오오오 
ㅡ꼼화아가씨가ㅡ﻿",1개
JoyOh,4분 즈음에 코코넛 드실 때 쓴 썬글라스 뭔 지 알 수 있을까요?﻿,0개
챈쓰,진짜 4분10초가 심쿵유발.. 진짜 언니를 알차게 담았네요❤️﻿,1개
미지,나의 알흠다운 여왕ㅠㅠㅠㅠ 여신 그 자체ㅠㅠㅠㅠㅠㅠ 당신 만을 살 앙 해ㅠㅠㅠ 영원히ㅠㅠㅠㅠㅠ﻿,0개
완두콩,어멈머 인스타에 올리고 영상 바로 올릴 줄은 몰랐네용 넘모 예뻐요ㅜㅜ﻿,1개
minimin,오예오예❤룩북이라니이😍😍😍﻿,1개
깝지니,언닝 셤기간 메이크업 올려쥬시면 안대나용?﻿,0개
안서영,와 사배언니 뷰위기 끝장난다ㅠㅜㅠ웬만한 모델 저리가라이뮤ㅠㅠㅠ패션에 따라 분위기 바뀌는 것도 넘 멋있어요❤﻿,0개
서울,자라 신발 발 안아프신가요ㅠ 이쁜게 저렇게 많다니.. 전 몇번 사보고 발아파서 못신겠던데﻿,0개
배고파야,"으앙유ㅠㅠ언니 모낭염때문에 고생 중 인데ㅠㅠㅠ
뭐가 좋을까요﻿",0개
유영주,언니 오렌즈모델해도 될거같아요 오렌즈찰떡❤❤ 언니는 화려한스타일 진짜 잘어울러요ㅜㅜ﻿,0개
풍댕댕,흐엥 언니진짜 제 워너비에요 너무 멋진 삶이에여ㅠㅠㅠ멋있어용﻿,0개
g,우왕❤️ 알림 뜨자마자 왔오요❤️﻿,1개
진예,언니 보면 진짜 행복해보여서 저까지 기분이 좋아져요❤️﻿,1개
서예원,언니 진짜 요정같아요 ㅠㅠㅠㅠ 너무 이뻐...🙊﻿,0개
Aurora,"오늘도 이사배가 이사배했다,,,🤭❤️ 갓사배언니😭😭﻿",1개
이잉햏,마지막에 집에 가는 것 같은데? 가면 안돼요! 하는거 넘 귀엽ㅠㅠㅠㅠㅠ﻿,1개
wndnjs,"다음 룩북은 세로캠으로 해주세요!!
안구 정화 잘 했습니당💕﻿",1개
롤링썬더,언니 자라슈즈 왜 이렇게 좋아해욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 근데 1:30 진짜 예쁘다 다가오는 여름에 딱이겠어요:)﻿,0개
초아,언니예벙ㅇ얌﻿,1개
jazzy205,"NONE 은 한국 브랜드 에요?
하얀색 롱 드레스 완전 네 스타일.﻿",0개
딸기,미쳤다 미모...사배님 더더더 흥하세요~~!!!!👍﻿,0개
HoLee,역시 패션의 완성은 얼굴. 뭐든 잘 소화하시는 갓사배-﻿,0개
치즈콤보,톰포드 진짜 볼드한데 ㅋㅋ언니한테 찰떡이라능﻿,0개
라파고스,크아아아아아아아 언니 톰포드 수인인줄 알았잖아요!!! 크아아아아아아아아앙﻿,0개
사배맴밈,"정말.... 늦게본 나는 .. 잃었다 할말을  이것 예쁜 말이안되는,, ...🖤﻿",0개
노정현,세번째 메이크업 너무 예뻐요ㅠㅠㅠㅠㅠㅠㅠ 언니 영상찍어주세요﻿,0개
애정합니다,와아 제가 천 번째 좋아요를 눌렀어요 별 건 아니지만 신기하고 뭔가 좋아서 댓 달아봐요😆❤️﻿,0개
천예지,look2가 블랙 스팽글 드레스는 아닌것같은뎅... 자막 오류있는것 같아용!﻿,0개
최민경,언닝 패션하울 너무너무 좋아요 ㅠㅠㅠ진짜 ㅠㅠㅠ❤️🙏﻿,0개
Yappyong얍뿅,언니 노래 제목 좀 알려주실 수 있으실까요? ㅠㅠ﻿,0개
2den,와웅 진짜 핵패셔너블 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ﻿,0개
부혠,두번째 룩 소개에서 화이트 자켓? 드레스? 인데 블랙스팽글드레스라고 잘못 들어간거같아요!!!!!!!﻿,0개
애용,"나으 싸배 여신님 크으~👍😍
룩북으로 화려한 옷 대리만족하고 갑니다요﻿",0개
HannaAhn,자라가 신발이 이렇게이쁜줄 몰랐네요 깜놀 패션감각도 좋으신거 같은데 패션 콘텐츠는 좀더많이하셨음 했는데 딱 업로드 됐네요 넘죠아😀 언니 정말 열심히 노력하셔서 훨훨 날아다니시는 모습이 넘나멋져요 롤모델이에요 응원합니다😁﻿,0개
췕췕,언니ㅜㅜ ㄴ 너무ㅜㅜㅠ 이뻐요😭😍﻿,0개
리시연,탐포드 원피스 섹시한데 우아하고 가방들은 또 너무 예쁘고 자라원피스는 가서 사야되네﻿,0개
dearest,사배언니 사실 공주지?ㅠㅠㅠㅠㅠㅠ﻿,0개
뮤즈리MuseLee,"으앙 ㅠㅠㅠ 언뉘 요런 룩북 영상 가끔씩 업로드해주세요옹 ❤️ 너뮤 좋아여 ~~!!!! 
이번에도 멋짐폭발하신댜으💗💗💗💗﻿",0개
니은L,룩2의 치크가 너무 궁금해요ㅜㅜ﻿,0개
하동이,흑흑 너무 예뻐요ㅠㅠ 사배님 다리 넘 얇아ㅠ 정말 제 워너비예요ㅠㅠ😍😍﻿,0개
정화,진짜이뿌고멋있고ㅠㅠ스타일링영상 너무좋아용!!! 3번째 룩 화장궁금해요@.@♡♡﻿,4개
얼음물,진짜 미치겠다 ㅜㅜㅜㅡㅜㅜㅜㅜㅡㅡㅡ 도대체 언니 매력은 어디까지 있는 거에요 도대체 제발 어허어어엉엉엉울거야﻿,0개
0709Mua,톰포드 메이크업 미쳤다 ㅇ0ㅇ﻿,0개
yeongbinPark,사배언니는 약간 메시한 웨이브했을때가 진짜정말 너무 예뻐요 ㅠㅠㅠㅠㅠㅠ 홀딱반해정말 엉엉 ㅠㅠㅠㅠㅠ 언니 절 가져요 ㅠㅠㅠㅠㅠㅠ 사랑해요💓💓💓💓💓﻿,0개
,영상미가 어무 좋아요ㅠㅠㅠㅠ﻿,0개
최예린,패완얼..화장도너무 이뻐요﻿,0개
하하하,톰포드 제품이 몇개야..ㄷㄷㄷ 역시 사배온니ㅜㅠㅜbb﻿,0개
혜선HyeSunday,"언니,,진짜 미모 실화인가여,,, 옷이 사배빨,,❤️﻿",0개
김수연,브금 제목 뭔가욤..﻿,0개
애램,사배언니 사랑해요... 당신 최고야....﻿,0개
서영,사배언니 넘 싸라해❣️❣️﻿,0개
강혜인,사배언니 이때까지 인스타를 통해 출장에서 입었던 옷들 보고있었는데 이렇게 영상 올려주시고ㅎ 하나하나 신경쓰면서 올려주시다니 너무 감격🙏🙏🙏👏👏👏 판타스틱 합니다😍😍😍😍😍﻿,0개
장미래,"메이크업도👍
룩북도👍﻿",0개
미깰라만두빵,언니너무예쁘자녀......😂😍﻿,0개
0dewAhn,"온니 혹시 기억 나실지 모르겠는데, 어제 자라에서 수줍게 사진 찍어달라고 한 팬입니다ㅠㅠ 괜히 쇼핑하시는데 민폐 끼친 거 아닌지 모르겠어유ㅠㅠ 너무 놀라서 건강하시라고 밖에 말 못했는데ㅠㅠ 밝게 웃으면서 인사해주셔서 행복했어요오...♥️ 사랑해유ㅠㅠㅠ🌷 새내기때부터의 모든 화장 다 언니한테 배웠어요ㅠㅠ 얼굴이 말도 안되게 작으시고 진짜,,, 울 언니 화면에서 봐서 친근할줄 알았는데 셀럽그자체..ㅠㅡㅠㅡㅠㅡㅠ﻿",0개
강두,"증말 이 채널은 편집자님들 센스가,,, 대열일﻿",0개
HyunJiLee,오늘따라 또 선미가 자꾸 보여요....﻿,0개
cvbcvb1211,사배릠 몸매관리법좀여ㅠㅠㅠ미쳤다 각선미﻿,0개
모던모던,왘 너무 아름다우셔서 진짜 넋놓고 봤어요... 룩들 다 너무너무 이뻐요 역대급﻿,0개
승씅,좋은인생이다..﻿,0개
핑구,언니 너무 예뻐요😍😍﻿,0개
영순이,울언니 인스타보고있었는데 타이밍 대박이다 ㅠㅠ 언니 내가 젤 사랑해요 ㅠㅠㅠㅠ﻿,0개
챈쓰,부제 :  이사배 입덕영상﻿,0개
바지친구,너무...빠..빠르다..화면전환이...!!﻿,0개
Jade,자라에 신발사러 갑니다~!~!~!﻿,0개
영영,얼굴도 예쁘신데 몸 선도 너무 예쁘셔서 옷이 다 찰떡이에요♡♡♡ 혹시 운동이나 식단같은거 어떻게 관리하시는지도 소개해주시면 좋을 것 같아요!!﻿,0개
히힝,와 언니 자라 찰떡!!! 넘 이쁘게 소화하시는 사배언니♥﻿,0개
태연태연,1분 1초가 화보임 ㅋㅋㅋㅋㄱㅋ﻿,0개
하이예티,언니 너무 멋있어요~ 오늘부터 제 우상이에요!﻿,0개
김원더랜드,옷이 사배언니빨 받고있다....와 운좋은줄 알아라﻿,0개
영주0ju,하나같이 다이뻐버리기 있나용!!!!!❤️메이크업까지 다이쁘고 ㅜㅜㅜㅜ보고싶었어요💕﻿,0개
RyuhyeonSong,사랑해여ㅠㅠㅠㅠㅠ왤케이뻐여ㅠ﻿,0개
이예림,오늘도 완죤 여신이세여ㅠ♥♥﻿,0개
김소진,사배님........너무 예뻐요....ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ💓💓💓﻿,0개
왈왈왈왈,"사배님이 최고얌,,,화려한거 짱잘어울리셔 그냥 연예인!!!!﻿",0개
p0828,"사배님,, 3번째 룩 메이크업 튜토리얼 plz...:)﻿",0개
이샤몽,와 연예인이야... 완전..ㅠ﻿,0개
또또미,편집 뭐지.... 진짜 애쓴게 보입니다.... 👍👍﻿,0개
잘살아보세,잘봤습니다!😍﻿,0개
이가은,언니 너무 예뻐요!!!﻿,0개
뀨,이렇게 다 모아서 보니깐 너무너무 좋네요👀❤💕의상과 악세사리 하나하나가 다 잘 어울림👍사배님은 정말 세젤예😍 다음 영상도 기대하면서 기다릴게요🙋﻿,0개
공시생,노 젓는 장면에서 “한국 갈라고?” ㅋㅋㅋㅋㅋㅋ﻿,0개
