분류,쇼핑몰명,회사명,대표명,연락처,이메일,쇼핑몰URL,위치
여성,육육걸즈,육육걸즈,박예나,1688-1360,[email],http://www.66girls.co.kr/,전북 전주시
여성,임블리,부건에프엔씨,박준성,1688-6745,[email],http://www.imvely.com,서울시 금천구
여성,난닝구,엔 라인,이정민,1644-8883,[email],http://www.naning9.com/,서울시 종로구
여성,스타일난다,난다,김소희,0502-707-8888,[email],http://www.stylenanda.com,서울시 마포구
여성,핫핑,에스에스엘케이에이치,김여진,1588-9843,[email],http://www.hotping.co.kr,부산시 해운대구
여성,소녀나라,소녀나라,구길리,1599-8861,[email],http://www.sonyunara.com,서울시 구로구
여성,모코블링,모코블링,권아람,1644-1069,[email],http://www.mocobling.com/,청주시 청원구
여성,고고싱,고고싱,황은숙,1688-3073,[email],http://www.ggsing.com,전북 전주시
여성,더데이즈,데이즈컴퍼니,노태호,1522-8987,[email],http://www.thedaze.kr/,서울시 동대문구
여성,러브러브미,스타일플럭스,이성일,1688-9095,[email],http://www.loveloveme.com/,서울시 종로구
여성,앙투,디비케이,한수이,1833-5981,[email],http://www.angtoo.com,부산 연제구
여성,리틀블랙,해진,김현태,1877-5200,[email],http://www.littleblack.co.kr/,대구시 수성수
여성,11am,주식회사 임여진,임여진,1688-2145,[email],http://www.11am.co.kr,서울시 강남구
여성,미쳐라,팀그레이프,서승완,1666-3166,[email],http://www.michyeora.com/,서울시 강남구
여성,미아마스빈,미아마스빈,김영란,1566-0283,[email],http://www.miamasvin.co.kr,대구시 달서구
여성,메롱샵,메롱샵,장총명,1800-7663,[email],http://www.merongshop.com/,충북 충주시
여성,플라이모델,플라이모델,김상아,1644-7351,[email],http://www.flymodel.co.kr/,서울시 서대문구
여성,메이비베이비,메이크엠,이겨래,1644-7305,[email],http://www.maybe-baby.co.kr/,서울시 서초구
여성,리본타이,나나앤컴퍼니,김애다,1661-8705,[email],http://www.ribbontie.co.kr/,서울시 종로구
여성,썸제이,썸제이,이승환,1577-4328,[email],http://www.ssumj.com/,서울시 서초구
여성,홀릭홀릭,홀릭홀릭,윤정현,1666-5152,[email],http://www.holicholic.com,대구시 수성구
여성,그레이시크,그레이시크,김범준,1566-3722,[email],http://www.graychic.co.kr/,서울시 성북구
여성,스토리나인,스토리나인,손현민,1899-4516,[email],http://www.storynine.co.kr,부산시 해운대구
여성,립합,립합,김예진,1544-3083,[email],http://www.liphop.co.kr,서울시 성북구
여성,업타운홀릭,업타운홀릭,김현아,1688-7540,[email],http://www.uptownholic.com,광주시 서구
여성,젬마월드,젬마월드,황미화,1666-4915,[email],http://www.zemmaworld.com/,대구시 북구
여성,조아맘,더에스제이,최선주,1644-2234,[email],http://www.joamom.co.kr,대구시 중구
여성,언니가간다,엘렌,이지수,[phone],,http://www.gosister.co.kr/,서울시 영등포구
여성,몸빼,스타일엠,최경원,[phone],[email],http://www.mombbe.co.kr/,서울시 중랑구
여성,체리코코,체리코코,지동헌,1600-7255,[email],http://www.cherrykoko.com,서울시 강남구
여성,코코블랙,씨엔비컴퍼니,권영주,1544-2683,[email],http://www.cocoblack.kr,충북 충주시
여성,파티수,파티수,김수경,1800-5288,,http://www.partysu.co.kr/,충북 충주시
여성,프롬비기닝,비기닝리테일,정명숙,1599-2219,help@heginning.착,http://www.beginning.kr/,서울시 마포구
여성,다홍,디스카운트,이동환,1577-6654,[email],http://dahong.dscount.com/,서울시 강남구
여성,하나언니,하나언니,최하나,1544-8956,[email],http://www.hanaunni.com/,경기 의정부시
여성,메이블루,더메이,안영호,1544-3262,[email],http://www.mayblue.co.kr,경기 고양시
여성,콩스타일,콩스타일,민경애,1577-8042,[email],http://www.kongstyle.co.kr,충북 청주시
여성,시크릿라벨,미래패션,문선명,1544-4182,[email],http://www.secretlabel.co.kr,인천시 계양구
여성,갠소,온리스타일,박종현,1600-5968,[email],http://www.gaenso.com,인천시 부평구
여성,안나키즈,에이앤케이컴퍼니,"박수영,이주영",1588-5805,[email],http://www.annakids.co.kr/,서울시 서초구
여성,메리어라운드,선데이브런치,이은정,1577-1847,[email],http://www.merryaround.co.kr/,인천시 연수구
여성,다바걸,엠제이앤엠,문인기,02-999-9993,[email],http://www.dabagirl.co.kr,서울시 동대문구
여성,에이인,에이인,박종훈,02-6404-5175,[email],http://www.a-in.kr,서울시 성동구
여성,리린,리린,이승오,1670-7630,[email],http://www.leelin.co.kr,서울시 중구
여성,캔마트,와이엔제이21,김영주,1544-6770,[email],http://www.canmart.co.kr,부산시 사상구
여성,민스샵,민스샵,천정민,1588-1309,[email],http://www.minsshop.com,경기 수원시
여성,믹스엑스믹스,믹시티,방민석,1599-1977,[email],http://www.mixxmix.com/,서울시 구로구
여성,레미떼,레미떼,이민영,1588-9564,[email],http://www.lemite.com/,경기 성남시
여성,안나앤블루,안나앤블루,유은선,1544-9574,[email],http://www.annanblue.com,경기 부천시
여성,공구우먼,공구우먼,김주영,1588-0903,,http://www.09women.com,경기 양주시
여성,구룸,구룸,안옥균,[phone],[email],http://www.9-room.com/,경기 평택시
여성,아뜨랑스,에스엔패션그룹,구길리,1644-3225,[email],http://attrangs.co.kr,서울시 구로구
여성,다크빅토리,다크빅토리,"송미라,김혜련",1566-3707,[email],http://www.darkvictory.co.kr,서울시 용산구
여성,츄,피피비 스튜디오,유주형,1544-1776,[email],http://www.chuu.co.kr,서울시 성동구
여성,위드윤,위드윤,최정윤,[phone],[email],http://www.withyoon.com/,경기 의정부시
여성,베니토,베니토,김희정,1661-7944,[email],http://www.benito.co.kr/,경기 성남시
여성,안녕윤수야,윤수,신예호,1600-2322,[email],http://www.helloyoonsoo.com,충북 청주시
여성,도드리,도드리,김성희,1588-5386,[email],http://www.dodry.net,경기 성남시
여성,데일리룩,데일리룩,강효준,1800-5406,,http://www.dailylook.kr/,충북 청주시
여성,쇼퍼랜드,쇼퍼랜드,이지선,[phone],[email],http://www.shopperland.co.kr/,서울시 송파구
여성,패션풀,주식회사 패션풀,최정훈,1688-9695,[email],http://www.fashion-full.com,서울시 중구
여성,데일리먼데이,데일리먼데이,오성결,1644-5426,[email],http://www.dailymonday.com,서울시 성동구
여성,쇼룸,쇼룸에이치컴퍼니,하시영,1544-0066,[email],http://www.sroom.co.kr,대구시 수성구
여성,밀크코코아,밀크코코아,윤정재,1577-9534,[email],http://www.milkcocoa.co.kr/,서울시 강서
여성,라일론,라일론,정지호,02-2254-3692,[email],http://www.lylon.co.kr,서울시 중구
여성,딘트,딘트,신수진,1600-3178,[email],http://www.dint.co.kr,서울시 금천구
여성,언니옷,언니룩,채규범,031-447-1555,[email],http://unnilook.co.kr/,경기 안양시
여성,라라봉,라라봉,박봉진,1800-5096,[email],http://lalabong.co.kr/,경기 안성시
여성,아모르파티,아모르파티,한성숙,1588-3819,[email],http://swindow.naver.com/style/store,경기 성남시
여성,피그힙,86프로젝트,민지혜,02-457-0944,[email],http://www.pighip.co.kr/,서울시 중구
여성,제이스타일,제이스타일,김용자,1644-7583,,http://www.jstyleshop.net/,서울시 성동구
여성,안나디바,안나디바,김민정,1899-7405,[email],http://www.annadiva.com/,서울시 강남구
여성,마리쉬,마리쉐,손철,02-6749-4900,,http://www.marishe.com/main.mari?,서울시 금천구
여성,브론즈부부,부부,조명기,1800-6990,[email],http://www.bronzebooboo.co.kr/,서울시 강남구
여성,라걸,라걸,윤지영,02-6012-6083,[email],http://www.lagirl.co.kr,서울시 강동구
여성,아덴,로이제이,최미정,1522-6050,[email],http://www.i-arden.com/,서울시 송파구
여성,윙스몰,윙스,배상덕,1899-0422,[email],http://www.wingsmall.co.kr/,서울시 동대문구
여성,러브패리스,러브패리스,김영숙,1877-5975,[email],http://www.loveparis.net,서울시 성북구
여성,스타일온미,스타일온미,김성엽,1544-5020,[email],http://www.styleonme.com,서울시 중구
여성,에바주니,에바홀딩스,김준희,1577-9313,[email],http://www.evajunie.com/,서울시 강남구
여성,프롬걸즈,프롬걸즈,양지효,[phone],[email],http://www.fromgirls.co.kr/,대전시 중구
여성,모노바비,모노톡시,강혜란,1666-4268,[email],http://www.monobarbie.com/,서울시 송파구
여성,키키코,키키컴퍼니,이기준,1544-0252,,http://www.kikiko.co.kr/,경기 파주시
여성,시크헤라,시크헤라,김창민,1599-0719,[email],http://www.chichera.co.kr,서울시 용산구
여성,바가지머리,바리엔유,"손석호,김윤경",02-1577-8241,[email],http://www.bagazimuri.com/,서울시 강남구
여성,데이디데이,데이디데이,"박소라,이상기",[phone],[email],http://xn--2n1ba37ju43bca.com/,서울시 송파구
여성,모모의옷장,주식회사 함사랑,함사랑,1661-6420,,http://www.momodays.com/,인천시 남동구
여성,마지아룩,마지아앤코,오유진,1899-3839,[email],http://www.mazia.kr/,경기도 성남시
여성,오르,러브스타나인,이은정,1588-6941,[email],http://www.orr.co.kr/,대구시 중구
여성,안나앤모드,지원씨앤씨,"구자환,설대근",1644-4358,[email],http://annanmode.com/,서울시 동대문구
여성,마랑,마랑,최소영,1899-4417,[email],http://www.marant.kr/,대전시 유성구
여성,피핀,피앤에프컴퍼니,박명남,1544-8113,[email],http://www.pippin.co.kr/,서울시 광진구
여성,이쁜걸,팔로우미런던디자인,최삼례,1566-1583,[email],http://www.ippngirl.co.kr/,서울시 도봉구
여성,라두나,라두나,김선연,[phone],[email],http://www.la-duna.co.kr/,서울시 강남구
여성,폴샵,폴샵,변남옥,1644-3376,[email],http://www.paulshop.com/,서울시 강남구
여성,올슨,올슨,이지선,02-333-3306,,http://www.olssen.co.kr/,서울시 마포구
여성,불량소녀,불량소녀,이유나,1666-1434,[email],http://www.bullang.com/,서울시 성동구
여성,쥬엔,쥬엔,주세종,1599-2538,[email],http://www.jooen.com/,서울시 동대문구
여성,코코제인,코코제인,권시현,1577-8364,[email],http://www.cocojane.net/,대구 수성구
여성,로렌하이,비엘스튜디오,유재환,1661-5203,[email],http://www.laurenhi.com/,서울시 성동구
여성,아이팜므,마주,강지영,1544-0647,[email],http://www.ifemme.co.kr/,서울시 마포구
여성,룸페커,룸페커,이상은,1661-5724,[email],http://www.roompacker.co.kr/,서울시 중구
여성,블랙업,블랙업,최예나,[phone],[email],http://www.black-up.kr/,서울시
여성,앨리스루루,에이엘컴퍼니,이준석,1644-7756,[email],http://www.alicelulu.com/,경기 부천시
여성,로니엘,로니엘,김지원,1522-0672,[email],http://roniel.co.kr/,경기 평택시
여성,한스스타일,한스스타일,김성민,02-6925-2137,[email],http://www.hanstyle.tv/,서울시 강남구
여성,커먼유니크,어나더무드,손영일,1688-9308,[email],http://www.common-unique.com/,서울시 관악구
여성,프로스트제이,프로스트제이,,1599-7436,[email],http://www.prostj.com/,서울시 동대문구
여성,어나더유라,유라,한유라,1666-2920,[email],http://www.another-youla.co.kr/,광주시 동구
여성,위아히얼,위아히얼,김다운,1522-3464,[email],http://www.wearehere.co.kr/,광주시 북구
여성,로로텐,로로텐,백송,1544-0685,,http://www.loloten.com/,서울시 동대문구
여성,쏭바이쏭,쏭바이쏭,신홍섭,1544-5696,[email],http://www.ssongbyssong.com/,서울시 동대문구
여성,케이클럽,케이에스디어패럴,권숙동,1899-9992,[email],http://k-club.co.kr/,대구시 수성구
여성,메이빈스,컨셀렉션,전경남,1688-5673,[email],http://www.maybins.com/,서울시 강남구
여성,핑크볼,케이제이더블유,김주완,1666-1099,,http://www.pinkboll.co.kr/,서울시 강서구
여성,초코맘,씨에프에스코리아,김정명,1544-5437,[email],http://www.chocomom.com/,서울시 송파구
여성,메이뜰,더메이,안영호,1544-3462,[email],http://www.mayddle.com/,경기 고양시
여성,오핀,최자영,최자영,02-2245-7079,[email],http://www.opin.co.kr/,서울시 동대문구
여성,마이바니,마이바니,조민영,1644-8533,[email],http://www.mybany.com/,경기 고양시
여성,버튼오프,버튼오프,문귀영,[phone],,http://www.buttonoff.co.kr/,서울시 동대문구
여성,써니,엠앤지어패럴,"최미선,최가영",1544-1755,[email],http://www.ssunny.co.kr,대구 수성구
여성,캔디글로우,캔디글로우,김보연,1670-1214,[email],http://www.candyglow.co.kr/,충북 청주시
여성,러브앤드팝,위드디케이,송지은,[phone],,http://loveandpop.kr/,서울시 구로구
여성,에린,에린,김삼선,055-748-6662,[email],http://www.e-rin.co.kr/,경남 진주시
여성,제이마인,제이마인,전영욱,[phone],,http://www.jmine.net/,경기 고양시
여성,리얼옐로우,리얼옐로우,최효은,[phone],[email],http://realyellow.co.kr/,대구시 북구
여성,로즈베이,로즈베이,박송이,1899-6047,[email],http://www.therosebay.co.kr/,서울시 용산구
여성,마리앙,마리앙,이학풍,1599-1530,[email],http://www.mariang.co.kr/,서울시 동대문구
여성,드랑,도드리,김성희,1577-2161,[email],http://www.derang.me/,경기 성남시
여성,맘누리,하샨달,덤화정,1661-5260,[email],http://www.momnuri.com/,경기 고양시
여성,나나살롱,나나살롱,이명재,1577-2894,[email],http://www.nanasalon.com/,대구 수성구
여성,안다르,안다르,신애련,1566-7318,[email],http://andar.co.kr/,경기 고양시
여성,제이엘프,제이제이컴퍼니,여진주,1644-1262,[email],http://www.ellpe.co.kr/,경기 고양시
여성,스키니피그,스키니피그,조혜령,,[email],http://www.skinnypig.co.kr/,서울시 중구
여성,박남매,박남매,박경리,1577-4350,[email],http://pak-namae.com/,대구시 중구
여성,쉬즈굿닷컴,에스지퍼슨스,이윤정,1588-2742,[email],http://www.shezgood.com/,서울시 성동구
여성,클릭앤퍼니,클릭앤퍼니,김예중,1644-4370,[email],http://www.clicknfunny.com/,서울시 성북구
여성,핑크시슬리,핑크시슬리,이현희,1644-7471,[email],http://www.pinksisly.com/,서울시 관악구
여성,하늘하늘,하늘하늘,하늘,02-1599-0410,[email],http://www.hn-hn.co.kr/,서울시 송파구
여성,미뉴에트,미뉴에트,"전미경,유정민",[phone],[email],http://love-minuet.com/,경북 경산시
여성,리얼코코,리얼코코,신경미,1544-2055,,http://www.realcoco.com/,부산시 부산진구
여성,룩걸,룩걸,신성호,1661-4309,[email],http://www.lookgirl.co.kr/,서울시 도봉구
여성,나인,바이와이제이,김영근,1544-7729,[email],http://www.nain.co.kr/,서울시 강남구
여성,악녀일기,씨엔에이치,최민혜,1544-8234,[email],http://www.baddiary.com,경기 성남시
여성,톰앤래빗,톰앤래빗,이제훈,1599-1779,[email],http://www.tomnrabbit.co.kr,서울시 동대문구
여성,오픈케이지,오픈케이지,장지혜,[phone],[email],http://opencage.co.kr/,경기 성남시
여성,낸시렐라,낸시렐라,김나현,[phone],[email],http://www.nancyrella.com/,서울시 중구
여성,두언니,두언니,이수경,02-921-0593,[email],http://www.dounni.com/,서울시 종로구
여성,어게인바이,제이물,김완준,02-1544-5872,,http://www.againby.com/,서울시 송파구
여성,주줌,스타일줌,유재원,02-2232-0997,[email],http://zoozoom.co.kr/,서울시 중구
여성,업타운걸,다사인터내셔널,강희재,02-541-5563,[email],http://www.utg.kr/,서울시 강남구
여성,디스코살롱,스코컴퍼니,구인순,1600-7846,[email],http://www.discosalon.co.kr/,경기 의정부시
여성,인디브랜드,인디브랜드,김문영,1899-4551,[email],http://www.indibrand.co.kr/,서울시 강남구
여성,프롬헤드투토,프롬헤드투토,구은하,02-2038-3183,[email],http://fromheadtotoe.kr/,서울시 동대문구
여성,리브어리,제이엔와이,"임영학,최지혜",[phone],[email],http://liveary.com/,서울시 동대문구
여성,고걸,고걸,조미영,02-930-7446,[email],http://www.gogirl.co.kr/,서울시 성북구
여성,디그스타일,디그스타일,이동석,1544-4185,,http://www.digue.com/,서울시 성북구
여성,비숍,비숍,윤정은,[phone],[email],http://www.vi-shop.kr/,서울시 종로구
여성,핑크에이지,핑크에이지,김지영,sample,sample,http://www.pinkage.co.kr/,sample
여성,에프터먼데이,에프터먼데이,안현미,1544-9987,,http://www.aftermonday.com/,서울시 마포구
여성,비바루비,엘아이엠컴퍼니,임지혜,1800-8997,[email],http://www.vivaruby.co.kr/,인천시 부평구
여성,메이썸,은선컴퍼니,신은선,[phone],[email],http://maysome.com/,경기 고양시
여성,베리유,베리컴퍼니,박아름,1644-8816,[email],http://www.veryyou.co.kr/,광주시 서구
여성,니쁜스,피아솜통상,최성재,1544-6884,[email],http://www.nibbuns.co.kr/,서울시 성동구
여성,그녀희제,아임희제,송덕순,1566-2731,[email],http://shehj.com/,인천시 계양구
여성,블루팝스,블루팝스,조영화,02-969-2265,[email],http://www.bluepops.co.kr/,서울시 중구
여성,마리앙플러스,마리앙플러스,이학풍,1599-2930,[email],http://www.mariangplus.co.kr/,서울시 동대문구
여성,퓨어다,퓨어다,강승길,[phone],[email],http://www.pureda.co.kr/,서울시 중구
여성,앤피오나,의진,이소의,1644-8851,[email],http://www.annpiona.co.kr/,서울시 용산구
여성,본지샵,본지,최진영,1644-4669,[email],http://www.bonzishop.com/,경기 광주시
여성,큐니걸스,큐니걸스,강수현,1599-1735,[email],http://www.qng.co.kr/,서울시 성북구
여성,오드,오드,김동인,1688-4252,[email],http://www.ode.co.kr/,서울시 마포구
여성,따따따,메이플퍼시픽,홍순호,1899-1277,,http://www.ddaddadda.co.kr/,서울시 성북구
여성,미미앤디디,미디애비뉴,현민희,02-3672-0777,,http://www.mimididi.co.kr,서울시 용산구
여성,트왕,티컨셉,최은향,1588-7057,[email],http://www.twang.co.kr/,인천시 연수구
여성,바비로렌,로렌의정원,염민지,1566-0219,,http://www.babirolen.com/,서울시 강남구
여성,아나이스,매종드아나이스,"정석현,이정호",1544-8075,[email],http://www.anais.co.kr/,서울시 강서구
여성,저스트원,제이오진,윤은해,1644-3662,[email],http://www.justone.co.kr/,서울시 성동구
여성,헬로우페코,제이쿨,김완준,1588-1255,[email],http://www.hellopeco.com/,서울시 동대문구
여성,히프나틱,히프나틱,"김윤주,김지수",[phone],[email],http://www.hypnotic.co.kr/,서울시 중구
여성,발리비키,올애즈컴퍼니,이경호,1599-0264,[email],http://www.balibiki.net/,서울시 영등포구
여성,피오나,피오나컴퍼니,전진선,02-2636-2090,[email],http://www.myfiona.co.kr/,서울시 영등포구
여성,도시그리고여자,도시그리고여자,김현철,02-6053-3562,[email],http://www.citynwoman.com/,서울시 강동구
여성,투엘브,투엘브,"정다운,정비오",1577-4620,[email],http://2lve12.com/,서울시 용산구
여성,봉자샵,아이템홀릭,오종필,1899-1482,[email],http://www.bongjashop.com,서울시 동대문구
여성,언더비,언더비,김유나,1588-6951,[email],http://www.under-vi.com/,서울시 성북구
여성,헬로우쿨피스,쿨피스,김지은,[phone],[email],http://www.coolpis.co.kr/,인천시 서구
여성,주와,주와,이지은,[phone],[email],http://www.zuwa.co.kr/,대구시 서구
여성,아이스크림12,피피비 스튜디오,유주형,[phone],[email],http://www.icecream12.com/,서울시 성동구
여성,더윤즈,더윤즈,"윤성아,윤수정",[phone],[email],http://www.theyoons.co.kr/,대구시 남구
여성,어나더제이,어나더제이,남정은,[phone],[email],http://www.another-j.com/,대구시 서구
여성,올드미키,올드미키,조두영,1599-4556,,http://www.oldmickey.com/,경기도 부천시
여성,핑크맘,전원시,임은숙,053-635-3395,[email],http://www.pinkmam.co.kr/,대구시 달서구
여성,모니카룸,모니카룸,이유리,[phone],[email],http://monicaroom.com/,경기도 평택시
여성,금찌,금상첨화,박현영,1544-3896,[email],http://www.gumzzi.co.kr/,서울시 동대문구
여성,원로그,원로그,정삼균,[phone],,http://wonlog.co.kr/,광주시 광산구
여성,트윈시스,트윈시스,윤지현,02-2267-6707,,http://www.twinsis.co.kr/,서울시 중구
여성,안나리치,블러썸,윤수경,1661-7357,[email],http://www.annarich.co.kr/,서울시 강남구
여성,러블림,러블림,허예림,031-442-0300,[email],http://www.loverim.com/,경기도 안양시
여성,마담4060,티엔피인터내셔널,탁상철,1544-3617,[email],http://www.madam4060.com/,서울시 강서구
여성,인더모드,더모드,민경민,043-221-4969,[email],http://www.in-themode.com/,충북 청주시
여성,매그제이,재키에프엔씨,주석희,1544-3277,,http://www.magjay.com/,서울시 성북구
여성,스모키앨리스,스모키앨리스,오세은,02-412-9349,[email],http://www.smokyalice.com/,서울시 성북구
여성,페퍼,피앤에프컴퍼니,박명남,1544-3293,,http://www.peper.co.kr/,서울시 광진구
여성,멜티드,멜티드,최빛나,[phone],[email],http://www.melted.co.kr/,인천시 남동구
여성,하이애니,하이애니,우주연,1800-7903,[email],http://www.high-eny.co.kr/,울산시 중구
여성,렌느,렌느,장민혁,1644-4335,[email],http://reine.co.kr/,경기 부천시
여성,단순한부띠끄,단순한부띠끄,이미혜,1833-5707,[email],http://www.simpleboutique.co.kr/,충북 청주시
여성,빌드,유나이티드디자이너스,정충효,1599-0933,[email],http://www.build.co.kr/,서울시 중구
여성,퍼빗,퍼빗,배영주,[phone],,http://perbit.co.kr/,경기 성남시
여성,45번가,45번가,김하나,02-335-6687,[email],http://www.45th.co.kr/,서울시 강남구
여성,미니뽕,미니뽕,김진우,[phone],,http://www.minibbong.co.kr/,충북 청주시
여성,고니샵,에밀리진,박상현,1566-6812,[email],http://www.gonyshop.com/,서울시 강남구
여성,바온,바온,민영서,02-6404-5788,,http://www.ba-on.com/,서울시 서대문구
여성,슬로우앤드,슬로우앤드,김수민,[phone],[email],http://slowand.com/,서울시 동대문구
여성,리얼마미,리얼팩토리,이은주,1899-1030,[email],http://www.realmommy.co.kr/,충북 청주시
여성,애수,제이에이에프앤씨,최정애,[phone],[email],http://www.aesoo.co.kr,인천시 남동구
여성,하이쭈,하이쭈,박성주,[phone],[email],http://hijjoo.com/,경기 광주시
여성,쉬즈스토리,쉬즈스토리,김은주,1899-4773,[email],http://www.shes-story.co.kr/,경기성남시
여성,비피샵,가온에프앤엘,"최성호,차슬기",1566-8061,[email],http://bp-shop.co.kr/,서울시 성동구
여성,스타일티바,스타일티바,김완영,1877-8587,[email],http://www.styletiba.com/,경기 고양시
여성,시크드,시크드,이가연,02-400-9558,[email],http://www.chic-de.com/,서울시 송파구
여성,그녀처럼,그녀처럼,박성숙,02-2216-0211,[email],http://www.likeher.kr/,서울시 동대문구
여성,러빈잇,러빈잇,김미애,1661-4663,,http://www.lovin-it.co.kr/,경기 성남시
여성,금단추,바이미나,백민아,1899-7549,[email],http://www.goldbutton.co.kr/,경기 용인시
여성,레티첼라,알에이치컴퍼니,하민지,[phone],[email],http://www.reticella.co.kr/,경기 부천시
여성,마이더스비,내셔널비,정덕현,1544-5751,[email],http://www.midasb.co.kr/,서울시 성북구
여성,라밤바룸,라밤바룸,김정호,1800-9535,[email],http://www.labambaroom.com/,대구시 수성구
여성,스타일베리,이니싹,김종대,1661-2535,,http://www.styleberry.co.kr/,서울시 중구
여성,썸데이즈,썸데이즈,"김다영,정한빈",[phone],,http://ssomedays.com/,서울시 중구
여성,업다운샵,진원씨앤씨,"구자환,설대근",1644-4358,[email],http://updownshop.com/,서울시 동대문구
여성,얀새,제이와이컴퍼니,장명은,1661-0310,[email],http://www.yansae.com/,경기 고양시
여성,쵸퍼,쵸퍼,홍현의,[phone],[email],http://www.choper.kr/,서울시 중구
여성,로즈팩토리,양진,양진,02-2268-8814,[email],http://rose-petal.co.kr/,서울시 동대문구
여성,쭈당당,쭈당당,이국주,[phone],[email],http://jjoodd.com/,서울시 동대문구
여성,백장만,쓰리케이플레이,강수현,1544-7534,[email],http://www.100jang.com/,서울시 성북구
여성,라임라이크미,라임라이크미,이미영,1544-8073,,http://www.limelikeme.com/,충북 청주시
여성,906스튜디오,906스튜디오,김동효,[phone],[email],http://906studio.co.kr/,인천시 남구
여성,세컨에디션,버드앤비,버드앤비,1833-6094,[email],http://www.second-edition.co.kr/,경기 수원시
여성,치즈달,치즈달,김지나,[phone],,http://www.cheesedal.co.kr/,서울시 마포구
여성,떼오로,떼오로,강혜정,1566-8091,[email],http://www.theoro.co.kr/,서울시 성동구
여성,더댓,더댓,이보희,02-2278-8223,[email],http://www.thethat.co.kr/,서울시 중구
여성,다크홀릭어나더랭귀지,다크홀릭,"손승연,박진희",[phone],[email],http://www.dark-holic.co.kr/,서울시 동대문구
여성,세즈윅,모노토식,강혜란,1833-5268,[email],http://www.sezwick.com/,서울시 송파구
여성,셀러비,셀러비,김예지,02-2269-0511,[email],http://celebee.co.kr/,서울시 강남구
여성,럭스위즈,럭스위즈,이정훈,1544-5859,[email],http://www.luxwiz.com/,서울시 광진구
여성,아리마,아리마,"한경림,한경재",1661-5307,[email],http://www.arima.co.kr/,서울시 성동구
여성,매니매니모드,매니매니모드,유보라,02-2272-9151,[email],http://www.manymanymode.com/,서울시 중구
여성,온더플로우,온더플로우,홍영기,[phone],[email],http://onthe-flow.com/,경기 수원시
