분류,쇼핑몰명,회사명,대표명,연락처,이메일,쇼핑몰URL,위치
여성,써니11,써니일레븐,지태란,1544-3140,[email],http://www.sunny11.com/,경기 용인시
여성,나이스홍,나이스홍,홍아름,1899-5163,[email],http://www.nicehong.com/,서울시 성동구
여성,마스앤크리스,ㅌ\팀그레이프,서승완,[phone],[email],http://www.masandchris.com/,경기 수원시
여성,커버샷,커버샷,조향미,02-544-1984,[email],http://www.covershot.kr/,서울시 강남구
여성,컴온빈세트,아스트라페,김석영,1644-7483,,http://www.comeonvincent.com/,서울시 강남구
여성,파리앤뉴욕,시연,유시연,1833-6364,[email],http://www.paris-newyork.co.kr/,대전시 유성구
여성,헬로우스위티,헬로우스위티,남태욱,1644-0629,[email],http://www.hellosweety.co.kr/,경기도 부천시
여성,도로시와,제이엘아시아,"이맑음,박진기",1600-1355,[email],http://dorosiwa.co.kr,대전시 중구
여성,다니러브,디엘빈티지디자인,이재근,1661-2239,[email],http://www.danilove.co.kr/,서울시 도봉구
여성,소녀레시피,소녀레시피,변찬미,[phone],[email],http://recipeofgirl.com/,부산시 북구
여성,모미니크,모미니크,"조나영,문예진",[phone],[email],http://mominique.com,부산시 서구
여성,라이크유,라이크유,정유경,[phone],[email],http://like-you.kr/,경기 의정부시
여성,시부야,버진로드,김철기,02-3142-4849,,http://www.sibuya.co.kr/,서울시 영등포구
여성,프롬데이원,프롬데이원,이정원,1522-1848,[email],http://www.fromdayone.co.kr/,서울시 강북구
여성,밀코이,밀코이,이은정,02-2632-8176,[email],http://www.milcoi.co.kr/,서울시 영등포구
여성,뮬리안,캣츠팩토리,신보현,1688-8177,,http://www.moulian.com/,서울시 성동구
여성,바이로그인,라일론,정지호,[phone],[email],http://www.bylogin.co.kr/,서울시 중구
여성,르앤제이,엔제이컴퍼니,염채정,[phone],[email],http://www.leandj.com/,인천시 서구
여성,블링샵,디디컴퍼니,박정민,1833-5463,[email],http://www.blingshop.co.kr,경기 의정부시
여성,피치피크닉,피치피크닉,우혜선,02-6479-9881,[email],http://www.peachpicnic.com/,서울시 동대문구
여성,진스톡,진스톡,김진영,042-826-7954,,http://www.jinstok.com/,대전시 대덕구
여성,퍼플,퍼플,정윤원,1599-6619,[email],http://pur-ple.co.kr/,대구시 수성구
여성,이란지,명지,이유리,1644-2379,[email],http://www.eranzi.co.kr/,서울시 중구
여성,아스피린,아스피린,송혜린,[phone],[email],http://ahspirin.com/,서울시 마포구
여성,오렌지플라워,오렌지플라워,김하연,02-3448-4005,[email],http://www.orange-flower.co.kr/,서울시 강남구
여성,멜로즈무드,멜로즈무드,이효정,1833-8101,[email],http://www.melrosemood.com/,충북 청주시
여성,예삐모드,예삐모드,김예진,1688-0149,[email],http://yeah-b.com/,서울시 강남구
여성,보엔,비엔에프지,김보람,1544-1139,[email],http://www.boen.co.kr/,서울시 강남구
여성,나는마리,나는마리,최지숙,1670-6073,[email],http://iammari.com/,서울시 중구
여성,루노,루노,김성미,02-2677-5837,[email],http://www.runo.co.kr/,서울시 영등포구
여성,코메스타,코메스타,윤주영,[phone],,http://www.comesta.co/,서울시 강동구
여성,매니모어,매니모어,임성은,[phone],,http://www.manymore.co.kr/,대구시 북구
여성,에이미우,에이미우,최윤정,[phone],[email],http://www.a-miu.com/,경기도 용인시
여성,마랑블루,마랑블루,최현정,[phone],[email],http://www.marantblue.com/,경기도 고양시
여성,체리빌레,애플클로젯,엄동관,02-3394-9994,[email],http://www.cherryville.co.kr/,서울시 중구
여성,걸즈비,걸즈비,서지원,1544-6736,,http://www.girlz-b.com/,서울시 강남구
여성,팜므뮤즈,팜므뮤즈,"이용구,김현진",[phone],,http://femmemuse.co.kr/,서울시 마포구
여성,더옷장,더옷장,정덕하,1644-5388,[email],http://www.theozzang.com/,서울시 동대문구
여성,쉬비치,쉬비치,김선호,1899-5153,[email],http://shebeach.co.kr/,서울시 성북구
여성,THE XXXY,더엑스,"이하민,강민수",[phone],[email],http://thexxxy.com/,서울시 성북구
여성,빛다,빛다,최지나,[phone],[email],http://www.bit-da.com/,인천시 중구
여성,오제이럭셔리,오희,오재희,02-780-8107,[email],http://www.ojluxury.com/,서울시 영등포구
여성,바이윰,바이윰,김영주,043-224-0137,[email],http://www.byyoom.co.kr/,충북 청주시
여성,빈블,빈블,권수빈,[phone],[email],http://vinvle.com/,서울시 금천구
여성,쿠치마치,쿠치마치,임나영,[phone],[email],http://www.kuchimachi.com/,서울시 영등포구
여성,애니사이즈,아이앤아이,곽선일,1544-3420,[email],http://www.ladyplus.co.kr/,경기도 의정부시
여성,플랫80,플랫에이티,윤주연,[phone],[email],http://www.xn--80-i38in48g.com/,서울시 종로구
여성,블랙더핏,블랙더핏,이주영,[phone],[email],http://blackthefit.com/,서울시 중구
여성,썸머웨어,썸머웨어,정정민,02-6225-5549,[email],http://www.summerwear.co.kr/,서울시 종로구
여성,워킹코코,제이투컴퍼니,이진아,1544-0136,[email],http://www.walkingcoco.co.kr/,충북 청주시
여성,마담브리,더브리,구유경,[phone],[email],http://www.madamebree.com/,서울시 강남구
여성,데이엘,오영에프엔비,김금남,1522-7750,[email],http://www.dayel.kr/,서울시 성동구
여성,베이지뷰,쏨니아,김소영,1588-9250,[email],http://www.beigeview.co.kr/,서울시 종로구
여성,비비드플랜,비비드플랜,채윤진,1544-3037,[email],http://vividplan.co.kr/,대구시 동구
여성,쓰리템포,걸스템포,조수련,1600-4863,[email],http://www.3tempo.co.kr/,인천시 계양구
여성,더잠,마움프로젝트,홍유리,02-1661-8229,[email],http://www.thezam.co.kr/,서울시 마포구
여성,엔비룩,이스트나인,조동구,1877-6422,[email],http://www.envylook.com/,서울시 동대문구
여성,퍼스트제이,퍼스트제이,박정화,[phone],[email],http://www.firstj.co.kr/,부산시 남구
여성,인메리제이,인메리,최지영,[phone],[email],http://inmaryj.co.kr/,경북 구미시
여성,업클로젯,업클로젯,장윤우,[phone],,http://www.up-closet.com/,경기도 고양시
여성,이프걸,아이러브이프걸,김미화,053-744-9223,,http://www.ifgirl.co.kr/,대구시 수성구
여성,하이블로거,나나엔컴퍼니,김애다,1661-8557,[email],http://www.hiblogger.co.kr/,서울시 종로구
여성,헤이즐모드,헤이즐,최선철,[phone],[email],http://haselmode.co.kr/,서울시 영등포구
여성,마돌,마돌,마현미,1661-5854,[email],http://www.madol.kr/,광주시 광산구
여성,길동상사,하길동아이엔씨,하재원,[phone],[email],http://gildongsangsa.com/,경기도 고양시
여성,미스캔디,미스캔디,김인철,1666-3402,[email],http://www.misscandy.co.kr/,서울시 용산구
여성,스타일바이얌,바이얌,방선희,02-1661-1097,[email],http://www.stylebyyam.com/,서울시 성동구
여성,원파운드,지훈송민컴퍼니,이지훈,[phone],[email],http://onepound.kr/,서울시 용산구
여성,에스더스타일,창대지앤씨,김경래,02-2253-0368,[email],http://www.esther-st.co.kr/,서울시 중구
여성,쏘머치,쏘머치,최은철,1577-4369,[email],http://www.ssomuch.com/,경기도 화성시
여성,언버튼,언버튼,손강석,1544-6278,[email],http://www.unbutton.co.kr/,서울시 중구
여성,살롱엘,살롱엘,권은진,1800-5761,[email],http://www.salonl.co.kr/,충북 청주시
여성,카렌제이,카렌제이,박지혜,[phone],[email],http://www.karen-j.co.kr/,서울시 강남구
여성,아마이,아마이,황혜영,1599-5330,[email],http://www.amai.co.kr/,서울시 동대문구
여성,민짱나라,민짱나라,박정민,02-980-7457,[email],http://www.minzzang.co.kr/,서울시 강북구
여성,나인그랩,나인그랩,헌정환,[phone],[email],http://www.9grab.com/,서울시 중구
여성,러브미우,미우,정진희,051-319-6489,[email],http://luvmiu.com/,부산시 사상구
여성,와니와니,와니와니,김인경,1599-3074,[email],http://www.waniwani.co.kr/,경기도 수원시
여성,헬로시스터,피앤비닷컴,김광열,1688-6854,[email],http://www.hello-sister.co.kr/,서울시 중구
여성,루디아스토리,루디아스토리,최용선,[phone],[email],http://www.rudiastory.co.kr/,인천시 남동구
여성,핫텐,핫텐,신수정,[phone],[email],http://hot-10.com/,서울시 도봉구
여성,다락방고양이,다락방고양이,지경희,[phone],[email],http://www.dalakbangcat.com/,서울시 도봉구
여성,파인땡큐,수림애프앤씨,유수민,1899-5220,[email],http://www.fine-thankyou.com/,서울시 성북구
여성,코코호야,코코호야,이은하,[phone],[email],http://www.cocohoya.com/,충북 천안시
여성,어리틀빗,어리틀빗,이주영,02-942-6402,,http://www.alittle-b.com/,서울시 성북구
여성,에피스걸,에피스제이,이강복,1661-7740,[email],http://www.epicegirls.com/,경기도 김포시
여성,7일간의 휴가,세븐벨리,정재훈,1800-7161,[email],http://www.7v.co.kr/,서울시 금천구
여성,파스텔타임,파스텔타임,"심지은,김유정",02-902-3006,[email],http://pasteltime.co.kr/,서울시 성동구
여성,제이콜링,제이콜링,이인희,[phone],[email],http://www.j-calling.com/,대전시 서구
여성,에브리모닝,에브리모닝,장다영,[phone],[email],http://www.everymorning.co.kr/,서울시 동대문구
여성,인더유니,인더유니,윤혜진,[phone],[email],http://www.inthe-uni.com/,충남 천안시
여성,룩앳민,룩앳민,강경민,[phone],[email],http://www.lookatmin.com/,전남 순천시
여성,핑크로켓,,,,,http://www.pink-rocket.com/,
여성,핑크팬더샵,핀크핸더샵,조철근,[phone],,http://www.pink-panther.co.kr,서울시 동대문구
여성,루서인,루서인컴퍼니,윤서인,1544-4798,[email],http://rooseoin.com/,서울시 송파구
여성,마크막스,마크막스,김현모,1522-6613,[email],http://www.makmaks.com/,부산시 동구
여성,루체아,다원,손원자,1899-3374,[email],http://www.luchea.com/,경기도 의왕시
여성,더모드,더모드,김수정,[phone],[email],http://www.themode.kr/,서울시 서대문구
여성,트렌디어패럴,트렌디어패럴,김민주,[phone],[email],http://www.trendy-apparel.co.kr/,광주시남구
여성,고로케샵,허브앤허브,여현진,[phone],[email],http://www.goroke.co.kr/,서울시 은평구
여성,갱스샵,갱스샵,백명신,[phone],[email],http://gaengs.co.kr/,경기도 의정부시
여성,스프링콤마,스프링콤마,유수진,[phone],,http://springcomma.com/,충북 청주시
여성,갓블레스유,블레스스토리,오인경,02-352-1050,[email],http://www.gbyshop.com/,서울시 마포구
여성,시크라인,지엔아이컴퍼니,채건일,,게시판,http://www.chic-line.com/,서울시 성동구
여성,나롱쥐,코코홀딩스,조리현,02-482-1442,[email],http://www.nalongg.com/,서울시 강동구
여성,유메이,유메이,유보화,[phone],[email],http://www.yoomay.co.kr/,경기도 수원시
여성,제시믹스,마케팅플래닛,강민준,1661-2811,[email],http://www.xexymix.com/,서울시 강남구
여성,아이엠유리,아이엠유리,남갑순,1544-5883,,http://www.iamyuri.com/,서울시 마포구
여성,레드오핀,팀그레이프,서승완,1600-2967,[email],http://www.redopin.co.kr/,서울시 강남구
여성,미건스타일,메이플컴퍼니,김기옥,1588-7308,[email],http://www.migunstyle.com/,경기도 부천시
여성,꼰에야,글로벌콘,김민서,[phone],[email],http://conella.co.kr/,서울시 송파구/속옷
여성,위드모먼트,위드모먼트,정은혜,[phone],[email],http://withmoment.co.kr/,서울시 종로구
여성,멜팅블루,멜팅블루,"이가람,김화정",02-2234-2232,[email],http://meltingblue.co.kr/,서울시 성북구
여성,엽스샵,연스샵,강지연,02-2208-0529,[email],http://yeonsshop.com,서울시 광진구
여성,딘트스타일,딘트,신수진,1600-3178,[email],http://www.dintstyle.com/,서울시 금천구
여성,케이트룸,에스에스케이무역,심승규,1666-6459,[email],http://www.kateroom.co.kr/,경기도 안양시
여성,말랑루즈,말랑루즈,김은진,1661-9117,[email],http://www.marlangrouge.com/,서울시 강남구
여성,더제인,더제인,장은영,031-996-8155,,http://www.thejane.co.kr/,경기도 김포시
여성,러브하니,러브하니,임소영,1899-0309,[email],http://www.lovehany.com/,대전시 서구
여성,클로젯미,클로젯미,김아빈,[phone],,http://myclosetme.com/,경기 의정부시
여성,뽕브라몰,,,,,https://www.bbongbra.co.kr/,
여성,슈가펀,더에스펀,여운철,02-2281-2035,[email],http://www.sugarfun.co.kr/,서울시 성동구
여성,온더리버,온더리버,이호정,1666-5259,[email],http://www.ontheriver.co.kr/,서울시 중랑구
여성,스위트글램,비앤코,이민우,1522-1966,[email],http://www.sweetglam.co.kr/,서울시 성동구
여성,얼큰공주,얼큰공주,노보라,[phone],[email],http://www.ulqngongju.co.kr/,경기도 부천시
여성,데이빈,데이빈,나유빈,[phone],[email],http://www.daybin.co.kr/,경기도 부천시
여성,코즈믹레이,코즈믹레이,최미영,[phone],[email],http://www.cosmicray.co.kr/,서울시 동대문구
여성,아이엠쓰리,에스와이제이,김소영,1522-9782,[email],http://im3.co.kr/,서울시 금천구
여성,코발트빈,코발트빈,이예슬,[phone],,http://www.cobaltvin.co.kr/,경기도 용인시
여성,애플라떼,삼희,지현경,02-6235-6236,[email],http://www.applelatte.com/,서울시 중랑구
여성,깜장오리,깜장오리,김주연,1877-1513,[email],http://www.깜장오리.com/,대구시 수성구
여성,더까루,더까루,한경민,02-2212-1253,[email],http://www.thekkaroo.com/,서울시 동대문구
여성,걸스데일리,타임어택,한중희,1566-4596,[email],http://www.girlsdaily.co.kr,대구시 달서구
여성,문달,문달,,032-508-7004,,http://www.moondal.com/,인천시 부평구
여성,엘걸,엘걸,장재영,02-766-1566,[email],http://www.lgirl.co.kr/,서울시 성북구
여성,해피마망,해피마망,임시현,1522-0455,[email],http://www.happymaman.co.kr/,충북 청주시
여성,샵엠,샵엠,,02-6295-7730,[email],http://www.shopm.kr/,서울시 용산구
여성,여왕거미,여왕거미,이민정,1688-9358,[email],http://www.queenspider.com/,서울시 성동구
여성,핑크시크릿,피에스인터네셔널,박현선,[phone],[email],http://www.pinksecret.co.kr/,서울시 서초구
여성,러블리쌤,러블리썸,이유경,1688-7573,,http://www.lovelyssam.com/,경기도 수원시
여성,블랑조,미스조,조서연,1588-6613,[email],http://blancjo.com/,경기도 하남시
여성,바비앤펌킨,바펌코리아,김소희,1661-7605,[email],http://www.babinpumkin.com/,서울시 동대문구
여성,허그와이,퀸즈 에프엔씨,최선동,02-794-0583,[email],http://www.hugwhy.com/,서울시 중구
여성,리지랄닷컴,엘제이알,이진화,1599-7872,[email],http://www.leejiral.com/,서울시 용산구
여성,마담그레이스,그레이스,김예진,1577-0639,[email],http://www.madamgrace.com/,서울시 종로구
여성,샤인아웃,샤인어패럴,서희숙,[phone],[email],http://shine-out.com/,서울시 동대문구
여성,쉬즈데이,후아 커뮤니케이션,이선형,02-452-3740,[email],http://www.shesday.com/,서울시 송파구
여성,세컨드플레이스,세컨드플레이스,김준후,[phone],[email],http://secondplace.kr/,경기도 용인시
여성,해피텐,해피텐,함지훈,1644-1067,[email],http://www.happy10.co.kr/,서울시 성북구
여성,나크21,엔케이,윤명애,1644-2288,,http://www.nak21.com/,경기도 양주시
여성,컬러풀'DNA',컬러풀디앤에이,윤지현,02-953-4337,[email],http://www.colorfuldna.com/,서울시 중구
여성,나나진,나나진,이나나,051-747-8295,[email],http://www.nanajean.co.kr/,부산시 해운대구
여성,유니크비,유니크비,안연주,1688-1416,[email],http://www.uniqueb.co.kr/,경기도 군포시
여성,강자매,강자매,강노을,02-6404-4544,[email],http://kangsister.com/,부산시 사하구
여성,알로하클로젯,알로하 클로젯,김아영,010-90307645,,http://www.alohacloset.co.kr/,서울시 양천구
여성,미나그램,더라벨,최기민,1644-3262,[email],http://www.mina-gram.com/,서울시 동대문구
여성,피그먼트,케이컴퍼니,김남일,[phone],[email],http://pigment.co.kr/,서울시 성동구
여성,드푸앙,드푸앙,황세현,[phone],,http://www.depuang.co.kr/,경기도 고양시
여성,파라노말샵,파라노말샵,양혜경,1688-8676,[email],http://www.paranormal.co.kr/,경기도 고양시
여성,노란옷장,노란옷장,"오윤환,오은정",042-221-4949,,http://www.noran-otjang.co.kr/,대전시 중구
여성,미샵,미샵컴ㅂ퍼니,"이영미,박형준",1670-7335,[email],http://www.misharp.co.kr/,대구시 남구
여성,바이선,바이선,이정환,[phone],[email],http://www.by-sun.com/,서울시 성동구
여성,썸걸,썸걸,이정민,1644-9554,[email],http://sumgirl.co.kr/,인천시 부평구
여성,인더모먼트,인더모먼트,"권희수,권현수",[phone],[email],http://inthe-moment.co.kr/,서울시 종로구
여성,더코코,더코코,이민진,1833-5507,[email],http://www.thecocomj.co.kr/,서울시 서초구
여성,민지콩,민지콩,김민지,1522-1219,[email],http://mjcong.co.kr/,경기도 안산시
여성,리네아스토리아,리네아스토리아,무라지 준페이,02-488-4228,[email],http://linea-storia.co.kr/,서울시 강동구
여성,살롱드바이미,살롱드바이미,박신혜,032-207-0556,,http://www.byme.co.kr/,인천시 남동구
여성,에이미파크,에이미파크,"인하영,인하현",02-1688-0733,[email],http://www.amypark.co.kr/,서울시 강남구
여성,에이와비,에이와비,최병호,[phone],,http://www.awab.co.kr,인천시 계양구
여성,베베체,아로샵,김승현,[phone],[email],http://bebeche.com/,경기도 고양시
여성,하바나선데이,뉴봄,이종석,1544-9617,[email],http://www.havanasunday.com/,서울시 성동구
여성,마이클라씨,디제이2,윤미소,1599-8101,[email],http://myclassy.co.kr/,경기도 고양시
여성,바이듀,바이듀,김재은,02-543-0301,[email],http://www.bydeux.com/,서울시 서초구
여성,느낌있는댄서,느낌있는댄서,정소미,[phone],[email],http://www.itdancer.com/,서울시 마포구
여성,제이미라운지,제이미라운지,전미주,[phone],,http://www.jmelounge.com/,서울시 종로구
여성,플랜제이,프랜제이스타일,정재욱,1577-3273,[email],http://www.planj.co.kr/,서울시 동대문구
여성,오픈잇히어,오픈잇히어,홍민정,[phone],[email],http://openithere.com/,충남 천안시
여성,엘리시아,엘리시아,박희자,1577-5070,[email],http://www.ely-sia.net/,경기도 성남시
여성,리리앤코,지앤미,김수련,1899-6289,[email],http://ririnco.com/,부산시 부산진구
여성,투게더위드미,투게더위드미,투게더위드미,[phone],[email],http://cafe.naver.com/withmeeee,경기도 성남시
여성,봉쥬르레이디,봉쥬르레이디,김진호,1544-4559,[email],http://www.bonjourlady.com/,서울시 중구
여성,플라이엠,플라이엠,우은제,[phone],[email],http://www.flym.kr/,경기도 안양시
여성,더알로,더알로,김현수,[phone],[email],http://www.theallo.co.kr/,광주시 광산구
여성,녕이옷장,녕이옷장,황선영,[phone],[email],http://nyeong-closet.com/,경기도 시흥시
여성,봉주르프로젝트,봉주르프로젝트,박은정,[phone],[email],http://bonjourproject.kr/,광주시 북구
여성,달트,달트,문소연,[phone],[email],http://www.daltt.co.kr/,인천시 부평구
여성,설탕공장,설탕공장,김영삼,1661-1641,[email].k,http://www.sultang.co.kr/,서울시 성동구
여성,귤팩토리,,,,,https://gyul-factory.com/,
여성,서울여자,서울여자,김광연,1899-1645,[email],http://www.seoul-w.com/,서울시 성북구
여성,센츠샵,센츠샵,김지민,1599-7848,[email],http://www.centsshop.com/,경기도 이천시
여성,인스타일핏,핏,남상욱,1899-0297,[email],http://www.instylefit.com/,서울시 관악구
여성,이뻐2%,제이엠탑,조대호,1544-9593,[email],http://2per.co.kr/,경기도 시흥시
여성,레이디미미,레이디미미,이현정,1899-9845,by-ladymimi.com,http://www.by-ladymimi.com/,경기도 용인시
여성,고고비치,탑앤탑,정혜진,02-442-3545,[email],http://www.gogobeach.co.kr/,경기도 남양주시
여성,아포에스토,아포에스토,조혜순,[phone],[email],http://www.apuesto.co.kr/,서울시 강남구
여성,아름다운174,아름다운174,강수현,[phone],[email],http://www.174.co.kr/,서울시 성동구
여성,더제이수,더제이수,송수연,[phone],[email],http://thejsoo.com/,경남 김해시
여성,비키니밴더,피디씨컴퍼니,박동철,1899-8775,[email],http://www.vikinivender.com/,서울시 성동구
여성,선데이업,선데이업,김대현,[phone],[email],http://sundayup.co.kr/,경기도 시흥시
여성,포니지엔느,포니지앤느,박현선,1661-4677,,http://www.ponyzn.com/,서울시 마포구
여성,무무,무무,성상희,053-626-2822,[email],http://www.mu-mu.co.kr/,대구시 남구
여성,블로거복,블로거복,복미주,[phone],[email],http://bloggerbok.co.kr/,경기도 남양주시
여성,무즈,,,,,http://www.moods.co.kr/,
여성,아띠스토리,아띠스토리,오혜인,02-358-7774,[email],http://www.attystory.com/,서울시 은평구
여성,호두스토리,위즈앤컴퍼니,최형욱,1688-6496,[email],http://www.hodoostory.com/,서울시 은평구
여성,여니샵,여니샵,하연희,[phone],[email],http://dusltiq.com/,서울시 구로구
여성,황바비,황바비,황지민,02-943-0505,,http://www.hwangbarbie.com/,서울시 성북구
여성,딸기쨈프로젝트,딸기쨈프로젝트,홍경민,[phone],[email],http://www.dalkijam.net/,서울시 강동구
여성,윙스걸,윙스,배상덕,1899-0422,[email],http://www.wingsgirl.co.kr/,서울시 동대문구
여성,더시티샵,더시티샵,남성선,02-522-7414,[email],http://www.thecityshop.co.kr/,서울시 강남구
여성,모어모먼트,모어모먼트,이세훈,[phone],[email],http://moremoment.com/,서울시 서초구
여성,코코엠,코코엠,조승연,[phone],[email],http://coco-m.co.kr/,서울시 강남구
여성,소녀본능,핑크래빗,유이안,042-826-8808,[email],http://www.girlbn.com/,대전시 유성구
여성,나비앙,나비앙,김명희,[phone],[email],http://www.nabiang.com/,부산시 동구
여성,페미니크,페미니크,"김새미,최경진",1588-8340,[email],http://www.feminique.kr/,서울시 강남구
여성,비바데일리,비바컴퍼니,"민경준,김다예",[phone],[email],http://www.vivadaily.co.kr/,서울시 동작
여성,메종드노리타,드노리타,박관식,1588-1098,,http://www.masion-de-nolita.co.kr/,부산시 금정구
여성,아모멘토,아모멘토,"이미경,이명수",[phone],[email],http://amomento.kr/,서울시 종로구
여성,그레이룸,그레이룸,주가영,[phone],,http://www.grayroom.co.kr/,대전시 유성구
여성,모스빈,피피비스튜디오,유주형,[phone],[email],http://www.mossbean.com/,서울시 성동구
여성,썸데이이프,썸데이이프,문현민,1800-7430,[email],http://www.somedayif.com/,서울시 중구
여성,오픈시크릿,오픈시크릿,한송이,1544-2168,,http://www.opensecret.kr/,경기도 안산시
여성,유유존,유유존,이승호,031-908-2501,[email],http://www.uuzone.co.kr/,경기도 고양시
여성,투엔티투,투엔티투,이혜미,[phone],[email],http://twentytwo.co.kr/,경기도 수원시
여성,영희언니,영희언니,이영희,[phone],[email],http://02sister.com/,경기도 의정부시
여성,애즈핏,디에이어패럴,김도희,1670-4451,[email],http://www.as-fit.co.kr/,서울시 동대문구
여성,제이탐탐,제이탐탐,김효진,[phone],[email],http://www.jtamtam.co.kr/,경기도 부천시
여성,꽃피는시절,꽃피는시절,김수정,031-509-4482,[email],http://www.theflowerseason.com/shop/main/index.php,경기도 시흥시
여성,로코보니타,로코보니타,주예진,02-2038-0288,[email],http://locobonita.com/,서울시 성동구
여성,후즈걸,에스제이홀딩스,노상준,02-6092-1886,[email],http://www.whosgirl.co.kr/,서울시 양천구
여성,로모샵,로모샵,최건진,1670-3460,[email],http://lomoshop.kr/,서울시 중랑구
여성,에드모어,에드모어,박정은,[phone],[email],http://addmore.co.kr/,충북 청주시
여성,보니샵,보니샵,권윤희,[phone],[email],http://bonnieshop.co.kr/,서울시 용산구
여성,럭키블리,럭키블리,임민희,[phone],[email],http://luckybly.com/,서울시 도봉구
여성,인더어반즈,인더어반즈,박순정,043-221-3724,in [email],http://www.inthe-urbanz.co.kr/,충북 청주시
여성,삐뽕언니,삐뽕언니,문성우,[phone],[email],http://www.bbibbongunni.com/,부산시 수영구
여성,홀리아,홀리아,이유경,1644-2628,[email],http://www.holia.co.kr/,청주시 서원구
여성,마르헨브리즈,마르헨브리즈,고미혜,[phone],[email],http://www.marhenbreeze.com/,서울시 마포구
여성,승아샵,승아샵,권승아,063-229-3121,[email],http://www.seungashop.com/,전북 전주시
여성,지지배지롱,지지베지롱,이계훈,02-1588-4317,[email],http://www.zizibezirong.com/,서울시 동대문구
여성,헤이요,에이치아이에스피,홍성필,1544-9768,hpcross@hotmail. Com,http://www.heyo.co.kr/,서울시 종로구
여성,루 시다,성의통상,장혜진,1588-8280,[email],http://www.lusida.co.kr/,서울시 종로구
여성,버블앤시크,버블앤시크,채영서,1588-1255,[email],http://www.bubbleandchic.co.kr/,서울시 강남구
여성,인더클로젯,인더클로젯,권미진,02-2245-1253,[email],http://inthecloset.kr/,서울시 성북구
여성,지인스타일,지인스타일,안태용,1666-1422,[email],http://www.jiinstyle.com/,대구시 동구
여성,바니앤버니,바니앤바니,박상철,033-733-0329,[email],http://bonnyandbunny.com/,강원도 원주시
여성,통큰걸,통큰걸,백재환,[phone],[email],http://www.tongkeungirl.com/,인천시 서구
여성,썸무드,썸무드,서지현,[phone],[email],http://www.somemood.co.kr/,서울시 광진구
