분류,쇼핑몰명,회사명,대표명,연락처,이메일,쇼핑몰URL,위치
여성,그루밍노트,그루밍노트,오서형,02-6013-8777,,http://groomingnote.com/,서울시 동대문구
여성,코코스토리,코코스토리,노성종,02-303-1907,[email],http://www.cocostory.co.kr/,서울시 서대문구
여성,핑크라벨,핑크라벨,이재희,1666-9883,[email],http://www.pinklabel.biz/,대구시 수성구
여성,모노톤,모노,송승용,062-224-1644,[email],http://www.a-monotone.com/,광주시 동구
여성,드클로즈,클로즈,김현정,[phone],[email],http://declose.co.kr/,충남 천안시
여성,에이봄,에이봄,김규빈,02-6677-5070,[email],http://www.abom.co.kr/,서울시 동대문구
여성,커벳,커벳,백지은,[phone],[email],http://curvet.co.kr/,서울시 용산구
여성,유니팝콘,유니팝콘,곽경민,02-6406-5969,[email],http://unipopcorn.com/,서울시 마포구
여성,어페리피트,어패리피트,강혜연,[phone],[email],http://afairyfit.com/,서울시 강서구
여성,수달쌀롱,수달쌀롱,오소영,02-988-9218,[email],http://www.sudalsalon.co.kr/,서울시 성동구
여성,비키비키,웨이브썸,김성곤,[phone],[email],http://www.bikibiki.co.kr/,경남 창원시
여성,언더더토,언더더토,조유라,[phone],,http://underthetoe.com/,서울시 영등포구
여성,더듀,더듀,추란,02-2231-7135,[email],http://www.thedew.co.kr/,서울시 동대문구
여성,샤마르,요비,이재룡,[phone],[email],http://www.chamar.co.kr/,서울시 성북구
여성,올데이유,올데이유,신지혜,[phone],[email],http://www.alldayu.com/,인천시 부평구
여성,어라운드101,아이제이,변인재,02-1588-4957,[email],http://around101.com/,서울시 성동구
여성,더달콤,파라컴퍼니,김다정,[phone],[email],http://www.thedalkom.co.kr/,서울시 종로구
여성,쿠키마루,쿠키마루,김용호,02-996-6080,[email],http://www.cookiemaru.kr/,서울시 도봉구
여성,라라엘,도영에프엔비,김금남,1544-2893,[email],http://www.lalael.com/,서울시 성동구
여성,끌로드마농,스타일온미,김성염,1588-0566,[email],http://www.chlodmanon.com/,서울시 중구
여성,하이디바,하이디바,이성주,1899-4356,,http://hi-diva.com/,서울시 강남구
여성,드레스업,드레스업,임다희,[phone],,http://www.dressupp.net/,충북 청주시
여성,디어시크,디어시크,조누리나,[phone],[email],http://www.dearchic.com/,서울시 강남구
여성,블랙얼반,블랙얼반,김세연,1566-9180,[email],http://www.blackurban.co.kr/,서울시 동대문구
여성,파인드에이치,파인드에이치,김효진,[phone],[email],http://find-h.co.kr/,경기도 용인시
여성,댄스걸,댄스걸,박현숙,[phone],[email],http://www.dancegirl.co.kr/,서울시 강남구
여성,스윗트윈,스윗트윈,이채원,[phone],[email],http://sweetwin.co.kr/,경기도 고양시
여성,데이오프,데이오프,배찬현,[phone],,http://m.d-off.co.kr/,대구시 중구
여성,메이비누스,메이비누스,문혜원,[phone],[email],http://maybnous.com/,서울시 양천구
여성,더위시,더위시,한소담,[phone],[email],http://www.the-wish.co.kr/,서울시 강남구
여성,빅앤빅,빅앤빅,"이재열,이영진",[phone],[email],http://www.bignbig.com/,경기도 파주시
여성,여름아,유엔아이즈,조태성,02-2253-3445,[email],http://www.yeoreuma.com/,서울시 중구
여성,토리샵,토리샵,차가은,[phone],[email],http://torishop.co.kr/,서울시 용산구
여성,나무그림,나무다움,전수정,1599-7386,[email],http://www.na-mu.co.kr/,서울시 동대문구
여성,천시스터즈,천시스터즈,천미리,02-2651-1338,[email],http://www.1000sisters.co.kr/,서울시 강서구
여성,탐나나,부건에프엔씨,박준성,1666-4707,[email],http://www.tamnana.com/,서울시 금천구
여성,럽인업,럽인업,김고운,[phone],,http://www.luv-in-up.com/,전남 순천시
여성,플럼프봄,플럼프스프린,이정은,[phone],[email],http://www.plumpspring.com/,서울시 송파구
여성,오시조아,옷이조아,김미영,[phone],[email],http://www.osigoa.co.kr/,서울시 성북구
여성,맨투걸,맨투걸,채현아,032-816-0323,[email],http://www.mantogirl.com/,경기도 인천시
여성,그랩,그랩,허준호,[phone],[email],http://www.g-r-a-b.com/,서울시 마포구
여성,날으는물고기,날으는물고기,"이영주,박주영",02-6403-1339,flyingfish.hanmail.net,http://www.flyingfish33.com,서울시 노원구
여성,스타일파리,스타일파리,김응천,02-501-7080,[email],http://www.style-pari.com/,서울시 서초구
여성,로컬맨션,로컬맨션,윤다영,[phone],[email],http://www.localmansion.com/,경기도 고양시
여성,헨느,헨느,소허상,1588-0953,[email],http://reinehouse.co.kr/,인천시 부평구
여성,하늘바라기,에이치앤비스타일,현기영,[phone],[email],http://hanlbaragi.com/,서울시 성북구
여성,포에바몰,푸시버튼스페이스,곽두영,02-797-1258,[email],http://www.4evamall.com/,서울시 용산구
여성,미니메이드,미니메이드,김다연,02-2632-0813,[email],http://www.minimade.co.kr/,서울시 구로구
여성,티오그랜드마더,그랜드마더,김정미,[phone],[email],http://www.tograndmother.co.kr/,광주시 동구
여성,모던타임,모던타임,박정란,1899-3564,[email],http://www.moderntime.co.kr/,인천시 부평구
여성,앤달리,앤달리,박미나,031+651-6727,[email],http://www.anndaly.net/,경기도 평택시
여성,에버애프터,에퍼마인드,김은경,1661-1463,[email],http://www.everafter.kr/,서울시 중구
여성,플온비,플온비,이진아,0704806-5274,wisa@example.com,http://www.pleonb.com/,충북 청주시
여성,화이트폭스,미래패션,문선명,1544-2203,[email],http://www.white-fox.co.kr/,경기 인천시
여성,룩넌,룩넌,기유나,[phone],[email],http://looknone.co.kr/,경기도 고양시
여성,커플캔디,mcj,정민털,1544-8786,,http://www.couplecandy.kr/,부산시 해운대구
여성,유니티지,유니티지,정욱준,031-965-7425,[email],http://www.unitage.co.kr/,경기도 고양시
여성,핑크리스트,바비컬렉션,정영훈,1899-0725,[email],http://www.pinklist.kr/,부산시 부산진구
여성,카우카우,카우카우,김형섭,[phone],[email],http://www.cowcow.co.kr/,인천시 계양구
여성,수엘라,수엘라,손지연,[phone],[email],http://www.suella.co.kr/,성남시 분당
여성,피프틴엠,피프틴엠,조인경,[phone],,http://www.15eme.kr/,서울시 강남구
여성,트위,티엔제이,이기현,1522-9699,,http://twee.co.kr/,서울시 영등포구
여성,에린시크,에린시크,이보화,0707-622-4321,[email],http://www.erinchic.com/,경기도 용인시
여성,로우키샵,로우키샵,"서지은,우선욱",02-323-4701,[email],http://www.rowky.com/,서울시 마포구
여성,데일리무드,별,윤지영,1544-2896,[email],http://dailymood.kr/,울산시 남구
여성,헤이글,헤이글,양혜인,[phone],[email],http://heigl.kr/,광주시 광산구
여성,쉬즈컴잉,에이치이비에이 리테일,이계훈,1644-5984,,http://www.shescoming.co.kr/,서울시 중구
여성,마니링,마니링,이마니,[phone],[email],http://maniling.com/,서울시 강남구
여성,꾸미,보그룩,박성원,02-3672-3675,[email],http://www.kkuumi.com/,서울시 동대문구
여성,아이라이크유,아이라이크유,최은영,[phone],[email],http://ttiding.cafe24.com/,서울시 강북구
여성,어썸제이,어썸제이,정문경,,[email],http://www.awsomej.co.kr/,광주시 서구
여성,요블림,요블림,신혜림,[phone],[email],http://yovelym.com/,경기도 안양시
여성,미미앤바비,미미앤바비,이시현,1522-2181,,http://www.mimibabi.com/,충북 청주시
여성,멜로우코코,레이디부티크,홍금석,1544-0891,[email],http://www.mellowcoco.kr/,서울시 동대문구
여성,드레스무드,드레스무드,전정현,[phone],[email],http://dressmood.com/,충남 천안시
여성,둡,둡,김수전,[phone],[email],http://do-op.kr/,서울시 관악구
여성,핫키스,핫키스,윤규리,053-655-4545,[email],http://hot-kiss.co.kr/,대구시 남구
여성,헬로키키,헬로키키,박민경,033-747-7470,[email],http://www.hellokiki.co.kr/,강원도 원주시
여성,에그핏,에그핏,정다솜,031-224-8665,[email],http://egg-fit.com/,경기도 화성시
여성,내츄럴마인드,내츄럴마인드,정형진,[phone],[email],http://www.natural-mind.co.kr,서울시 성북구
여성,수헬렌,아코팰린,이상희,1599-1393,[email],http://www.suhelen.com/,경기도 수원시
여성,러브엑스,러브엑스,이미란,1800-2162,[email],http://www.luvx.kr/,서울시 종로구
여성,코코샵,코코샵,김은아,1544-6107,[email],http://www.thecocoshop.co.kr/,서울시 강남구
여성,텐투나인,상사병,진선미,02-2231-2774`,[email],http://tentonine.co.kr/,서울시 동대문구
여성,까멜리아,까멜리아,이지연,[phone],,http://www.camellias.co.kr/,경남 김해시
여성,아이러브비키니,가나,정지선,1800-4866,[email],http://www.ilovebikini.co.kr/,부산시 금정구
여성,스테이온,스테이온,한승범,02-904-2323,[email],http://www.stayon.co.kr/,서울시 강북구
여성,더웨이나인,더웨이나인,정혜인,1666-3987,[email],http://theway9.com/,서울시 용산구
여성,마이셀피,옷타쿠,"노종현,빈기옥",1833-8831,[email],http://myselfie.co.kr/,경기도 고양시
여성,유니크온,수픽,고정환,[phone],[email],http://www.uniqueon.co.kr/,경기도 파주시
여성,아이데,,,[phone],,http://www.ayde.kr/,
여성,루미씨,부건에프엔씨,박준성,1666-2627,[email],http://www.lumissy.com/,서울시 금천구
여성,모이브닝,포텐샵,양희찬,1600-9173,[email],http://moevening.com/,부산시 사상구
여성,잔느,잔느,강혜림,[phone],[email],http://zanne.co.kr/,경기도 용인시
여성,에이걸,에이걸,정윤진,[phone],[email],http://www.agirl.tv/,서울시 송파구
여성,외출하는날,외출하는날,조은주,1688-1855,[email],http://www.nadri4u.com/,서울시 동대문구
여성,오키로,오키로,김희옥,02-478-1151,,http://www.5kg.co.kr/,서울시 강동구
여성,심플와이,심플와이,박영미,[phone],[email],http://simple-y.co.kr/,경기도 성남시
여성,바이비비안,케이클로,이준규,02-511-5961,[email],http://www.by-vivien.com/,서울시 강남구
여성,칸죠뎁트,칸죠뎁트,하영하,02-6396-5959,[email],http://www.kanzodept.com/,서울시 중구
여성,45678,45678,김형근,1522-0967,[email],http://45678.or.kr/,서울시 송파구
여성,코튼캔디스토어,코튼캔디스토어,노시윤,,[email],http://www.cottoncandystore.co.kr/,서울시 마포구
여성,데일리아웃핏,데일리아웃핏,하지연,032-668-8254,[email],http://www.daily-outfit.co.kr/,경기도 부천시
여성,미뉴잇,미뉴잇,강은욱,[phone],[email],http://minuit.co.kr/,서울시 송파구
여성,크러시제이,크러쉬제이,한영민,1670-1747,[email],http://crushj.com/,서울시 성북구
여성,얀스토리,얀스토리,이용철,1661-6623,[email],http://www.yan-story.com,서울시 동대문구
여성,러빙코코,탱샵,조민지,[phone],[email],http://lovingcoco.kr/,서울시 동작구
여성,울랄라,아이앤유앤아이,박인수,02-2233-8809,[email],http://www.ullala.kr/,서울시 강동구
여성,피피걸,미컴퍼니,서원미,[phone],[email],http://www.ppgirl.co.kr,서울시 동대문구
여성,모던레이디,모던레이디,김수복,[phone],[email],http://modernlady.co.kr/,대구시 달서구
여성,비비드앤코,비앤코,이민우,02-1566-7966,[email],http://www.vividnco.com/,서울시 성동구
여성,요니핏,요니핏,이화연,[phone],,http://www.yonifit.co.kr/,부산시 중구
여성,오렌지스타일,오렌지스타일,이원희,1688-7599,[email],http://www.orangestyle.co.kr/,경기도 하남시
여성,어썸플라이,어썸플라이,홍지수,02-6203-9802,[email],http://www.awesomefly.com/,서울시 중구
여성,바비로즈,바비로즈,곽은경,[phone],,http://babirose.com/,서울시 마포구
여성,보통201,보통201,노혜온,[phone],[email],http://www.botton201.com/,경남 창원시
여성,메이크라이트,메이크라이트,심성현,[phone],[email],http://www.makelight.co.kr/,서울시 관악구
여성,81마켓,81컴퍼니,오아나,02-2238-8181,[email],http://m.81market.co.kr/,서울시 중구
여성,유니크바니,유니크비,서정우,1566-8139,[email],http://www.uniquebunny.co.kr/,경기도 부천시
여성,티라미슈,티라미슈,고재필,1588-6315,[email],http://www.tiramisustyle.com/,서울시 영등포구
여성,스니즈,스티즈,오민선,[phone],[email],http://sneeze.kr/,서울시 성동구
여성,도도스타일,도도스타일,김효진,031-207-0111,[email],http://www.dodostyle.com/,경기도 수원시
여성,제이블린,제이블린,조민채,[phone],[email],http://j-blin.com/,경기도 남양주시
여성,오픈클로딩,오픈클로딩,노초아,[phone],[email],http://openclothing.co.kr/,서울시 구로구
여성,초이샵,초이샵,지성경,[phone],[email],http://cho2shop.com/,서울시 성북구
여성,걸스에잇,,,,,http://girls8.co.kr/,
여성,달콩시럽,달콩시럽,서은진,02-2231-2316,[email],http://dalkongsr.com/,서울시 성동구
여성,피크피크,피크피크,고수리,055-921-5452,[email],http://www.pickpick.co.kr,경남 진주시
여성,내추럴가든,내추럴가든,김경미,[phone],[email],http://linennatural.com/,경남 김해시
여성,정싸롱,정싸롱,정숙희,[phone],[email],http://www.jung-ssarong.com/,대구시 북구
여성,포큐,어나더무드,손영일,1688-8441,[email],http://www.10world.co.kr/,서울시 관악구
여성,안나앤클로젯,바람난신디,정미진,02-6402-1466,[email],http://annancloset.com/,서울시 동대문구
여성,아이엠176,아이ㅏ엠백칩실육,김지원,[phone],[email],http://www.iam176.co.kr/,서울시 동대문구
여성,메이비치,메이비치,여순욱,[phone],[email],http://maybeach.co.kr/,서울시 동대문구
여성,비이심플,바이심플,신민정,02-924-0234,[email],http://www.besimple.co.kr/,서울시 성북구
여성,잇미,잇미,이영아,042-822-5815,,http://www.itme.kr/,대전시 유성구
여성,안녕몸모,안녕몸모,황효선,[phone],[email],http://hi-mommo.com/,대구시 남구
여성,블루레아,블루레아,홍승만,180-7023,[email],http://blueleah.com/,대전시 중구
여성,투데이미,투제이미,이경희,[phone],[email],http://todayme.co.kr/,서울시 종로구
여성,미쓰브라운,미쓰브라운,안민영,043-239-8883,[email],http://www.missbrown.co.kr/,충북 청주시
여성,임부복닷컴,현영컴퍼니,신동석,02-2661-5710,[email],http://www.imbubock.com/,서울시 강서
여성,마담부띠끄,마담부띠끄,정대웅,[phone],[email],http://www.madamboutique.com/,서울시 중구
여성,더예스터데이,더예스터데이,안수인,[phone],[email],http://www.theyesterday.co.kr/,경기도 화성시
여성,돕뜨,돕뜨,신동빈,,[email],http://dopte.co.kr/,경기도 하남시
여성,라망,라망,김세인,[phone],[email],http://la-mant.co.kr/,광주시 광산구
여성,블랙피치,블랙피치,이슬,[phone],[email],http://www.blackpeach.co.kr/,경기도 고양시
여성,애슬리트,디에스트레이딩,고명섭,1661-3271,[email],http://www.athletekorea.com/,서울시 중랑구
여성,워킹플라워,서진어패럴,이서진,[phone],[email],http://www.walkingflower.kr/,대전시 유성구
여성,담비,담비,최선연,[phone],[email],http://damvi.com/,서울시 서초구
여성,피피앤쇼니,피피쇼니,김보라,02-6061-1902,[email],http://www.pipishony.co.kr/,부산시 해운대구
여성,애인,애인,"김경식, 현주",032-471-8097,[email],http://shop-eain.com/,인천시 남동구
여성,수아르,수아르,신은지,,[email],http://www.soo-a.co.kr/,대구시 수성구
여성,슈에뜨,,,,,http://c-chouette.co.kr/,
여성,밤스,프로텍트엠,정영민,[phone],[email],http://www.balms.co.kr/,대구시 중구
여성,부루앤쥬디,고고마,신동진,[phone],[email],http://buru8judy.com/,서울시 동대문구
여성,핑크젤리,핑크젤리,정서윤,051-758-6145,[email],http://www.pink-jelly.com/,부산시 수영구
여성,써니러브,창성,박성훈,[phone],[email],http://www.sunnylove.co.kr/,서울시 동대문구
여성,아모르파티,미니뽕,김진우,[phone],,http://www.minibbong.co.kr/,충북 청주시
여성,더무드,체리퍼플,전민우,[phone],[email],http://themood.co.kr/,서울시 강북구
여성,무달링,무달링,엄다은,,[email],http://mudarling.kr/,경기도 화성시
여성,하트핑거,하트핑거,신은지,[phone],,http://www.heartfinger.kr/,서울시 용산구
여성,라라룸,희영닷컴,김강일,[phone],[email],http://www.lalaroom.co.kr/,경기도 고양시
여성,어반룸,어반룸,이난영,[phone],[email],http://www.urbanroom.co.kr/,충북 청주시
여성,모스메이,쏨니아,김소영,1599-9064,[email],http://mossmay.com/,서울시 종로구
여성,노컨셉,디에스플러스,정갑영,1666-7763,[email],http://www.noconcept.kr/,부산시 금정구
여성,언니가간다 시즌2,엘렌,이지수,[phone],,http://www.gomiss.co.kr/,서울시 영등포구
여성,라라트리,라라트리,고영은,[phone],[email],http://www.lalatree.com/,경기도 용인시
여성,잇스튜디오,다리미,박다솜,[phone],,http://eat-studios.kr/,서울시 마포구
여성,브라운코드,브라운코드,이미은,[phone],[email],http://www.browncode.co.kr/,충북 청주시
여성,오프닝스위치,타비,손희정,[phone],[email],http://openingswitch.com/,서울시 중구
여성,보통샵,보통샵,강보연,[phone],[email],http://botongshop.co.kr/,경기도 김포시
여성,핀팝,온아이앤씨,김경환,1661-7531,[email],http://www.pinpop.co.kr/,서울시 성북구
여성,위드마리,위드마리,조마리아,032-613-3417,[email],http://www.withmari.co.kr/,경기도 부천시
여성,바닐라세컨드,바닐라세컨드,정용선,[phone],[email],http://www.vanillasecond.com,인천시 남동구
여성,디어엔,디어엔,남현진,[phone],[email],http://www.dearn.co.kr/,경기도 파주시
여성,미니레이디,미니레이디,강초롱,[phone],[email],http://www.mini-lady.co.kr/,서울시 도봉구
여성,그레이스원,그레이스원,원혜린,[phone],[email],http://grace1.co.kr/,서울시 동대문구
여성,헤이즐,톰앤래빗,이계훈,1599-1779,,http://www.heizle.co.kr/,서울시 동대문구
여성,제이콤마,제이콤마,최현진,1661-3489,[email],http://www.jcomma.com/,서울시 동대문구
여성,모나티크,모나티크,한우리,1833-6632,[email],http://www.monatique.com/,경남 김해시
여성,키작은여자,키작은여자,황수진,1661-6504,[email],http://www.kijakeunyeoja.com/,전북 고창군
여성,이지비지,이지비지,오세원,[phone],[email],http://www.e-z-b-z.com/,서울시 광진구
여성,디프니,체리퍼플,전민우,02-3394-7776,,http://www.deepny.com/,서울시 강북구
여성,윰,와이엠 어패럴,김재연,1644-3723,,http://www.yoom.co.kr/,서울시 서초구
여성,코코앤유,대경이노베이션,홍인화,02-412-9103,[email],http://www.cocond.com/,서울시 송파구
여성,누띵크,누띵크,김예진,[phone],[email],http://nuthink.co.kr/,대구시 수성구
여성,모슬린,수어패럴,유승현,1566-1751,[email],http://sooapparel.com/,서울시 은평구
여성,스튜디오82,플러스,김진이,[phone],,http://www.studiosplus82.com/,경기도 고양시
여성,위메르시,에디토 컴퍼니,정아영,02-3443-1078,[email],http://www.ouimerci.co.kr/,서울시 강남구
여성,마농,마농,김연주,[phone],[email],http://manong.kr/,대구시 달서구
여성,마이블린,마이블린,채은영,1544-5649,[email],http://www.myblin.com/,서울시 마포구
여성,피소녀,피소녀,신정현,[phone],[email],http://www.feelsogirl.com/,인천시 부평구
여성,메리데이트,아웃도어공구코리아,최순열,[phone],[email],http://merrydate.co.kr/,경북 구미시
여성,플라잉에스,플라잉에스,김은경,[phone],[email],http://flyings.co.kr/,울산시 남구
여성,채핏,채핏,박영주,02-434-9685,[email],http://www.chaefit.com/,서울시 중랑구
여성,더로렌,스플렌더,김송월,[phone],[email],http://thelauren.co.kr/,경기도 고양시
여성,세인트마리,세인트마리,배,02-6385-0085,[email],http://www.saintmary.co.kr/,서울시 마포구
여성,뉴먼데이,뉴먼데이,김예진,1566-7481,[email],http://www.newmonday.co.kr/,경기도 의정부시
여성,이끌,이끌,"송현아,박지효",[phone],,http://iccl.co.kr/,서울시 송파
여성,인투더150,인투더150,권우정,,[email],http://www.intothe150.com/,서울시 강북구
여성,머쉬멜로우,머쉬멜로우,김하나,[phone],[email],http://www.marsh-mallow.co.kr/,대구시 수성구
여성,미씨룩,미씨룩,최영수,[phone],,http://www.missylook.com/,서울시 노원구
여성,폴라운지,폴라운지,손일락,1599-1916,[email],http://www.paullounge.com/,서울시 중구
여성,누아르나인,누아르나인,김호율,02-794-8169,[email],http://noirnine.co.kr/,서울시 용산구
여성,오프닝버튼,오프닝버튼,장은지,[phone],[email],http://openingbutton.com/,청주시 상당구
여성,데이그램,데이그램,최영연,[phone],[email],http://daygram.co.kr/,서울시 도봉구
여성,나래,나래,김나래,02-2233-8176,[email],http://www.na-rae.co.kr/,서울시 중구
여성,은연,은연,윤은연,[phone],[email],http://www.eunyeon.co.kr/,서울시 강남구
여성,소녀감성,소녀감성,김성중,1544-4782,[email],http://www.snfeel.co.kr/,광주시 동구
여성,로라로라,비와이제이,김영근,1544-3224,[email],http://www.rolarola.com/,서울시 강남구
여성,스무살더하기,스무살더하기,이금경,02-2264-8586,[email],http://www.smusal.co.kr/,경기도 고양시
여성,몰리나,몰리나,한지연,1661-3209,[email],http://www.mollyna.com/,서울시 서초구
여성,블랑쉬,블랑쉬,조성진,[phone],[email],http://blanshe.co.kr/,경북 포항시
여성,민티크,올더멀티,고재근,[phone],,http://www.mintique.co.kr/,경기도 시흥시
여성,데일리뮤즈,데일리뮤즈,임희전,053-473-1278,[email],http://www.dailymuse.co.kr/,대구시 수성구
여성,버드스페이스,버드스페이스,장세희,[phone],,http://bird-space.kr/,서울시 강서구
여성,오마이겟,오마이겟,이은지,[phone],[email],http://www.oh-myget.com/,서울시 마포구
여성,블랑시크,블랑시크,"황주옥,송수빈",[phone],[email],http://www.blanc-chic.com/,서울시 은평구
여성,제이블린,제이블린,조민채,[phone],[email],http://j-blin.com/,경기도 남양주시
여성,메리엣,메리엣,윤지수,[phone],[email],http://merryat.com/,강원도 춘천시
여성,로에르,에이치케이,이건혁,02-2297-1228,[email],http://www.roer.co.kr/,서울시 성동구
여성,바이너리원,바이너리원,조지현,[phone],[email],http://www.binary01.co.kr/,서울시 중랑구
여성,오픈더도어,에이인컴퍼니,박종훈,[phone],[email],http://www.openthedoor.kr/,서울시 성동구
여성,어나더콤마,어나더콤마,신효정,[phone],[email],http://hi-comma.com,부산시 금정구
여성,고백,고백,백서영,,[email],http://www.go-100.co.kr/,경기도 평택시
여성,위드이픈,위앤아이커머스,이형정,1544-4613,[email],http://www.withipun.co.kr/,서울시 종로구
여성,쇼미,쇼미,조형진,[phone],[email],http://www.show-me.kr/,인천시 남동구
여성,블랙블러썸,블랙블러썸,정소연,[phone],[email],http://blackblossom.co.kr/,경기도 성남시
여성,로맨티코,로맨티코,"홍동영,송미승",[phone],[email],http://romantiko.co.kr/,강원도 춘천시
여성,플레닐룬,플레닌룬,박주리,[phone],[email],http://plenilune.co.kr/,서울시 종로구
여성,318생또노레,연컴퍼니,정재연,02-514-3188,[email],http://318st-honore.com/,서울시 강남구
여성,헤이브,헤이브,김차훈,[phone],[email],http://h2ve.com/,서울시 강남구
여성,모먼다이브,,,,,http://www.momentdive.com/,
여성,러브라이크,러브라이크,김선아,[phone],[email],http://love-like.co.kr/,경기도 용인시
여성,인커밍,인커밍,길선영,1522-3128,,http://www.in-coming.com/,강원도 춘천시
여성,위드썸,위드썸,양은지,[phone],[email],http://withsome.com/,경기도 구리시
여성,에이블린,에이블포워드,전재홍,1577-9242,[email],http://ablelyn.co.kr/,서울시 노원구
여성,러버블,러버블,김성철,[phone],[email],http://www.lova-ble.com/,경기도 고양시
여성,포엑스,포엑스,김라니,[phone],[email],http://4xxxx.co.kr/,경기도 화성시
여성,몬테밀라노,린에스엔제이,허태영,02-515-7512,[email],http://montemilano.co.kr/,서울시 강남구
여성,코코멜로우,블루밍데이,이은정,[phone],,http://cocomellow.co.kr/,대구시 남구
여성,장수현,장수현,장수현,031-662-1173,[email],http://jangsuhyun.com/,경기도 평택시
여성,바이로,바이로,노은아,[phone],[email],http://byroh.com/,서울시 강서구
여성,3초,3초,김수진,[phone],[email],http://www.xn--3-br9f.kr/,서울시 금천구
여성,콤마엠,콤마엠,전민정,02-547-5240,[email],http://www.comma-m.co.kr/,서울시 강남구
여성,메디테이션,아웃도어굿스,현승엽,02-322-3995,[email],http://www.meditations.co.kr/,서울시 중랑구
여성,앨리스고홈,앨리스고홈,엄상분,02-706-1440,[email],http://www.alicegohome.co.kr/,서울시 중구
여성,러블리밍,러블리밍,박차민,[phone],[email],http://lovely-ming.com/,서울시 강북구
여성,라라홀릭,라라홀릭,최윤석,02-2215-8245,[email],http://lalaholic.com/,서울시 성동구
여성,나비올라,나비올라,이호준,031-719-9136,[email],http://nabyup.com/,경기도 광주시
여성,더에린,더에린,정은선,[phone],[email],http://www.theerin.co.kr,경기도 남양주시
여성,탱크걸,아이,김봉수,02-927-7520,[email],http://www.tank-girl.co.kr/,서울시 동대문구
여성,유니민,유니민,김경민,[phone],[email],http://www.uni-min.co.kr/,경기도 화성시
여성,데어데어,데어데어,최수현,[phone],[email],http://therethere.kr/,서울시 종로구
여성,핏앤타이트,핏엔타이트,김아인,[phone],[email],http://www.fit-tight.kr/,광주시 북구
