분류,쇼핑몰명,회사명,대표명,연락처,이메일,쇼핑몰URL,위치
여성,아몬드온,엔엑스케이,유장준,02-6471-7010,[email],http://www.almondon.co.kr/,서울시 강동구
여성,프로젝트리,프로젝트리,"이보나,이은정",[phone],[email],http://www.projectlee.co.kr/,충북 청주시
여성,크로스오버,크로스오버,한지혜,02-432-1670,[email],http://cross-over.co.kr/,서울시 중랑구
여성,스타일스토커,스타일스토커,"정한영, 이보견",1599-2248,[email],http://www.stylestoker.com/,경기도 고양시
여성,레이디세라,엘에스컴퍼니,황세련,[phone],[email],http://www.ladysera.co.kr/,경기도 고양시
여성,어반파우더,어반파우더,장현우,032-201-8245,,http://www.urban-powder.co.kr/,서울시 마포구
여성,잭팟777,잭팟777,박새롬,[phone],,http://www.jackpot777.co.kr/,경기도 부천시
여성,쏘뉴,쏘뉴,윤정희,02-415-3002,[email],http://www.sonho.kr/,서울시 중구
여성,니꺼내꺼,니꺼내꺼,이정곤,02-468-6001,[email],http://yoursmine.kr/,서울시 동대문구
여성,원썸유,윈썸유,김은형,[phone],[email],http://www.winsomeu.com/,대구시 달서구
여성,크라스,크라스,오진영,1670-6760,[email],http://www.c-ras.co.kr/,서울시 마포구
여성,블랙앤믹스,블랙앤믹스,김아영,[phone],[email],http://www.blacknmix.co.kr/,서울시 강동구
여성,민퀸,민퀸샵,이건우,[phone],[email],http://www.minqueen.net/,서울시 구로구
여성,첼로걸,미스줄리,민경숙,1588-6159,[email],http://www.cellogirl.co.kr/,경기도 고양시
여성,모노쉬,모노쉬,김기범,1661-1250,[email],http://www.monoshe.co.kr/,경기도 고양시
여성,비쥬비,유인컴퍼니,유재갑,1599-1793,[email],http://www.bejube.com/,경기도 하남시
여성,블레어룸,블레어룸,공형준,[phone],[email],http://www.blairoom.co.kr/,서울시 동작구
여성,더밍,더밍,김민정,[phone],[email],http://www.theming.co.kr/,부산시 동래구
여성,보밍샵,보밍샵,이민경,[phone],[email],http://bomingshop.com/,경기도 성남시
여성,마이즈,테오어패럴,김태오,1544-2725,[email],http://www.myze.co.kr/,서울시 동대문구
여성,더메뉴얼,더메뉴얼,구연주,[phone],[email],http://the-manual.co.kr/,충북 청주시
여성,선남선녀,선남선녀,강민수,[phone],[email],http://sn-sn.co.kr/,서울시 종로구
여성,마리앙뜨,마리앙뜨,황혜연,055-752-9096,,http://www.marieantte.com/,경남 진주시
여성,초이스바비,메르시글램,박이연,02-6929-1174,[email],http://choicebabi.com/shop/main/index.php?NaPm=ct%3Dj3viuibw%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D24625a84be53a38f3de28a0a8bc029f924928cc8,서울시 강남구
여성,애프터글로우,애프터글로우,이민정,[phone],,http://www.afterglow.kr/?NaPm=ct%3Dj3vivfei%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Deff1773267d5647cf770b5815ccc1e4aeb106af7,서울시 도봉구
여성,빼빼닷컴,빼빼닷컴,정욱재,031-573-3979,[email],http://www.bbaebbae.com/?NaPm=ct%3Dj3viw0x4%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Df353d48087a5e1f277618c8859c02ae412df5f3f,경기도 남양주시
여성,필라페트라,필라페트라,김민지,[phone],,http://www.phila-petra.com/,경남 창원시
여성,쏘앵,쏘앵,김소연,[phone],[email],http://ssoaeng.co.kr/?NaPm=ct%3Dj3vixcsj%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D9ba9ab9185ada5d728dcfb956d874021c1b219ea,서울시 동대문구
여성,오즈나라,오즈나라컴퍼니,박시연,1661-0821,[email],http://www.oznara.co.kr/,부산시 진구
여성,폴앤,네페르타리,노승섭,20-333-7377,,http://www.paulanne.co.kr/,서울시 서대문구
여성,모던바이,모던바이,"유은정,이현경",[phone],[email],http://modernbuy.co.kr/,경남 김해시
여성,가르손느,가르손느,김금순,1644-4836,[email],http://garconne.co.kr/,서울시 성북구
여성,오뜨리,오뜨리,김다휘,[phone],,http://www.othree.co.kr/,경기도 안성시
여성,핸드픽코튼,핸드픽코튼,양민지,[phone],[email],http://www.handpickcotton.kr/,대전시 서구
여성,호시샵,호시샵,종아리,031-967-1919,[email],http://www.hosishop.com/?NaPm=ct%3Dj3vj87rm%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D61758bdd0d1d50d78a0486e72ddaeb9092474541,경기도 고양시
여성,앤드스타일,앤드스타일,장민정,1599-2507,[email],http://www.andstyle.co.kr/?NaPm=ct%3Dj3vj9228%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D738ae980985ce5a9e199704e1af61813ebe6a586,서울시 중구
여성,요즘에,요즘에,최경희,1877-6767,,http://www.yozme.co.kr/,서울시 강남구
여성,크라시앙,씨앤코리아,정종문,1644-0713,[email],http://www.crassiang.com/?NaPm=ct%3Dj3vjaj1i%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D39b95fac6109aea079f5b2a28ca70aec6e2db423,부산시 금정구
여성,오시야,오시야,김경희,032-324-5453,[email],http://www.ociya.com/?NaPm=ct%3Dj3vjbtnp%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Dac223cd18071fc4b3ba0017b07590eb8e20fffc1,경기도 부천시
여성,스카이스토리,스카이스토리,이세아,031-239-5425,[email],http://www.sky-story.co.kr/,경기도 화성시
여성,어바운드니니,어바운드니니,기은진,[phone],[email],http://ni-ni.co.kr/,대구시 남구
여성,애정팩토리,와이더블유,조영우,1833-5671,[email],http://ajfactory.co.kr/,경기도 평택시
여성,리플라워,에스제이애프앤씨,송승빈,1544-6681,[email],http://reflower.com/,경기도 의정부시
여성,모노페이지,진원씨앤씨,"구자환,설대근",1644-4358,[email],http://monopage.co.kr/?NaPm=ct%3Dj3vjgpmj%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D11e708f0e2b9f7ee0ab09f11f5e89438f2cf1ec6,서울시 동대문구
여성,크레이지걸스,크레이지걸스,윤성은,180-6203,[email],http://www.crazygirls.co.kr/,서울시 마포구
여성,데얼인,데얼인,박윤정,[phone],[email],http://www.therein.co.kr/,충북 청주시
여성,가시여우,투킴스,김규훈,[phone],[email],http://www.gasifox.co.kr/?NaPm=ct%3Dj3vjjdzk%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D30f51dadce7b2e7c3752eb78cc363d5992efff32,서울시 성북구
여성,더모노,더모노,박윤현,02-2281-4731,,http://the-mono.com/?NaPm=ct%3Dj3vjm10k%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D2016452dfb83e463aade3fb7aef57864c009e465,서울시 성동구
여성,데일리바니,데일리바니,전아진,[phone],[email],http://dailybonny.com/,경기도 부천시
여성,포어스,포어스,오세원,[phone],[email],http://www.4-us.co.kr/,서울시 금천구
여성,벨리시마,케이어패럴,전철민,1670-1022,[email],http://www.bellissima.me/?NaPm=ct%3Dj3vjopuj%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D0e270fda8cae372e76bbbd96e35899a50753aff5,서울시 서초구
여성,날라리,날라리,이정만,031-242-3030,[email],http://nalrari.kr/,경기도 수원시
여성,스타일바이솔,스타일바이솔,박현규,[phone],[email],http://www.stylebysol.com/?NaPm=ct%3Dj3vjqvjr%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D7dbd2c93a95da465dedd6b25cbe617caa625c771,서울시 강북구
여성,청지기,청지기,한성숙,1588-3819,[email],http://storefarm.naver.com/chungzigi,경기도 성남시
여성,하나비치,하바나비치,이경석,1600-4069,[email],http://www.hana-beach.com/?NaPm=ct%3Dj3vjt6nn%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D3d545734147e56a477c25ee4231621a30a58aa16,서울시 광진구
여성,주순샵,버팀목,정부중,[phone],[email],http://joosoon.kr/?NaPm=ct%3Dj3vjus1s%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Dc8e3a8dc60c26b5f936de3fba529a55e834d198f,경기도 안산시
여성,미쓰와이프,미쓰와이프,이수정,[phone],[email],http://www.miss-wife.co.kr/,부산시 해운대구
여성,힐링데이,힐링데이,윤선혜,[phone],,http://www.healing-day.co.kr/,광주시 광산구
여성,스트릿미디언,부스컴퍼니,백종인,[phone],[email],http://www.streetmedian.com/,경기도 용인시
여성,그림일기,피에스컴퍼니,김용대,[phone],[email],http://grimdiary.com/,서울시 동대문구
여성,더마티니,더마티니,이루리,[phone],,http://www.thematini.com/,대전시 유성구
여성,데일리라인,탑에이블,오혜진,1644-5843,[email],http://dailyline.co.kr/?NaPm=ct%3Dj3vk40j0%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D02c015138399e92d8b31eb652d1a5ca98062e0ff,광주시 북구
여성,홍대키라키라,키라키라,이영미,[phone],[email],http://www.hongdae-kirakira.com/?NaPm=ct%3Dj3vk50qu%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Da75cea593e99770d839a5a196474cc55f9414e96,서울시 은평구
여성,구콤마,구콤마,"김은지, 박미나",[phone],[email],http://9comma.com/,서울시 중랑구
여성,또잉,또잉,강경호,[phone],[email],http://www.ddoing.co.kr/,대구시 달서구
여성,데일리마켓,데일리마켓,권수진,070-881-7999,,http://www.dailymarket.kr/,인천시 계양구
여성,라온더데이,라온더데이,"임수빈, 오혜정",[phone],[email],http://raontheday.com/,서울시 종로구
여성,그로잉업,그로잉업,김소희,043-222-5665,[email],http://growingup.co.kr/,충북 청주시
여성,21워너비,21워너비,최현희,[phone],,http://www.21wannabe.com/,서울시 강동구
여성,마미마루,엠알인터네셔널,강흥보,1661-4577,[email],http://www.mommymaru.com/?NaPm=ct%3Dj3wc6zsf%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D91933c3da7b37907bd8c7157bfb801724d563997,서울시 강남구
여성,미스라이트,패션몬스터,최진태,[phone],[email],http://www.missright.co.kr/shop/main/index.php?NaPm=ct%3Dj3wc7x7u%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D6776baf60d8fc6a623fa3e5b0e20e7d231912f99,서울시 동대문구
여성,미스티블루,미스티블루,김서진,[phone],[email],http://mistyblue.kr/,강원도 춘천시
여성,귤마왕,귤마왕,김규리,032-541-5075,[email],http://gyulmawang.co.kr/,인천시 계양구
여성,맵씨,맵씨닷컴,장윤필,[phone],[email],http://www.mapssi.com/,서울시 송파
여성,데이니,데이니,박정현,[phone],[email],http://dayni.kr/,대구시 중구
여성,힙핑크,리썸컴퍼니,이혜진,02-446-4596,[email],http://www.hippink.com/,서울시 광진구
여성,코코쇼,체리코코,지동헌,1544-5515,[email],http://www.kokoshow.tv/?NaPm=ct%3Dj3wcp77o%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Df14b2e7592183a3d75792062237319e1a0fe6021,서울시 강남구
여성,세컨드미러,세컨드미러,민윤이,1688-9590,,http://2ndmirror.com/,서울시 종로구
여성,오프닝페이지,다우에프엔디,송현섭,1577-2568,[email],http://wwww.the-opening.co.kr/,서울시 강동구
여성,무드클래식,무드클래식,최지혜,02-448-0172,,http://www.moodclassic.com/,서울시 송파구
여성,머쉬멜로우,머쉬멜로우,김하나,[phone],[email],http://www.marsh-mallow.co.kr/?NaPm=ct%3Dj3wctw2t%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Dda585bb6894cd5f54a8061701c2e7147f1f65113,대구시 수
여성,수니,메이달,김은혜,[phone],[email],http://soonie.co.kr/,서울시 마포구
여성,더엘,엘커머스,이인영,1600-2901,[email],http://thelshop.com/?NaPm=ct%3Dj3wdblqo%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D8cfce54970297c2f3c38e9ed5774c9f9a436328f,경기도 용인시
여성,오블리비아테,오블리비아테,황은경,[phone],[email],http://www.obli-viate.co.kr/,울산시 중구
여성,블랙핏,리얼쇼핑미디어,이은수,02-6712-9792,[email],http://blackfit.com/,서울시 강남구
여성,프롬핏,프롬핏,김한이,[phone],[email],http://www.fromfit.co.kr/,서울시 성동구
여성,메리비,메리비,김지은,[phone],[email],http://www.merrybe.co.kr/,대전시 중구
여성,로맨틱슬로우,로맨틱슬로우,공혜림,[phone],[email],http://www.romanticslow.com/,부산시 수영구
여성,다사라,다사라,황재민,02-988-5156,[email],http://www.da-sara.com/?NaPm=ct%3Dj3wdjrju%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Dcd405dcb6de75a36b8877aa39813257284c6edcc,서울시 강북구
여성,하찌몰,제이스홀딩스,전상인,1899-9671,[email],http://www.hazzimall.com/,서울시 중랑구
여성,시밀러데이트,시밀러데이트,"장지은,김응수",031-8025-1911,[email],http://similardate.co.kr/,경기도 용인시
여성,베리츄,케이앤에스컴퍼니,박종선,032-546-9399,[email],http://www.verychu.com/?NaPm=ct%3Dj3wdm2eo%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D4f852612003493a527905af3ed55a215403cd92d,인천시 남동구
여성,텐텐샵,텐텐샵,현상용,032-271-3844,[email],http://www.tentenshop.co.kr/,경기도 부천시
여성,루어썸,런던시크,전도영,[phone],[email],http://luresome.com/,성남시 중원
여성,유가릿,유가릿,구소연,[phone],[email],http://www.ugotit.co.kr/,경기도 고양시
여성,코코라벨,코코라벨,코코라벨,[phone],[email],http://coco-label.com/,서울시 송파구
여성,부기샵,부기샵,이소영,031-962-9798,,http://www.boogieshop.kr/,경기도 고양시
여성,시스터쏭,시스터쏭,김수현,[phone],,http://sisterssong.co.kr/,서울시 마포구
여성,철앤영,철앤영,김미현,[phone],,http://www.csxyh.com/,경기도 파주시
여성,비팩토리얼,비팩토리얼,박효빈,[phone],,http://bfactorial.com/?NaPm=ct%3Dj3wdtm12%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D189f50110d040df751f9f6541ff1b0e6b90f7b8f,인천시 연수구
여성,헬로고져스,헬로고져스,김수현,[phone],[email],http://www.hellogorgeous.co.kr/,서울시 마포구
여성,보라킴,보라킴,김보라,[phone],[email],http://www.vorakim.com/?NaPm=ct%3Dj3wdv73b%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Daa77b2f1ec6311ec1213b67a63b5fd5cc1f4426e,서울시 서대문구
여성,빈티지벤더,디알엠코,나영식,02-890-8699,[email],http://www.vintagevender.com/,서울시 금천구
여성,드레스홀릭,드레스홀릭,정다운,[phone],[email],http://www.dress-holic.co.kr/,경북 경산시
여성,나는엄마다,나는 엄마다,문성열,02-1877-9910,[email],http://www.i-mmom.com/?NaPm=ct%3Dj3wdyubk%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Dc2d22aebd3112cacde34f1d4948a4674af5ad988,인천시 서구
여성,44어패럴,44어패럴,권민수,1544-4394,[email],http://44apparel.co.kr/,서울시 강남구
여성,도트리,도트리,이유경,[phone],[email],http://www.cafe24.dot-ri.com/,서울시 동대문구
여성,썬샤인위드미,썬샤인위드미,박선주,[phone],[email],http://www.urmysunshine.co.kr/,서울시 성북구
여성,로더,로더,원혜림,[phone],[email],http://www.lodeur.co.kr/,인천시 부평구
여성,베이직어바웃,베이직어바웃,박혜민,[phone],[email],http://www.basicabout.co.kr/,서울시 강서구
여성,미지우,미지우,정지우,[phone],,http://mejiwoo.com/?NaPm=ct%3Dj3we4yub%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D0622f6c11d7aa46c8761cd13315f3b5a7be39e2c,서울시 송파구
여성,앨리스뮤즈,크리치,유정선,031-891-1063,[email],http://alicemuse.com/,경기도 용인시
여성,핑크몬스터,핑크몬스터,전지혜,[phone],[email],http://www.pinkmonster.kr/,경기도 의정부시
여성,허니빈스,허니빈스,박유빈,053-261-4798,[email],http://honeybins.co.kr/?NaPm=ct%3Dj3wed673%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D6a8717b0c58fe6acfc7a90a42f0b11df517ee680,대구시 북구
여성,달다,달다,홍경아,[phone],[email],http://www.dal-da.com/,인천시 계양구
여성,조이유,조이유컴퍼니,이우선,1833-6468,[email],http://joyu.co.kr/,경기도 안양시
여성,파랑새,파랑새,오예은,02-6216-2220,[email],http://parang-sae.com/,서울시 성동구
여성,인스펄스,부광유통,노기철,[phone],[email],http://inspers.co.kr/,경기도 파주시
여성,쁘띠홍,쁘띠홍,홍다윤,[phone],[email],http://www.petit-h.com/,경기도 안양시
여성,힙스타,힙스타,오지은,[phone],[email],http://www.hipstar.co.kr/,충북 청주시
여성,바이슈니,바이슈니,박가은,[phone],[email],http://buyshuni.com/?NaPm=ct%3Dj3wel1kd%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D1ec46ac5232ff7bd78b5a571c206257158e2e61b,서울시 동대문구
여성,플레이룩,플레이룩,박인천,063-283-7189,[email],http://playlook.co.kr/?NaPm=ct%3Dj3welw0p%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Db940436fcbd08d69d270c269358702c93fa08807,전북 전주시
여성,바비수아,바비수아,성수빈,02-745-0055,[email],http://www.barbiesuah.co.kr/,서울시 동대문구
여성,더로던,더로던,홍윤아,[phone],,http://www.therodern.com/,경기도 파주시
여성,지지크나인,지직구,손용훈,042-825-8213,[email],http://www.zizik9.co.kr/?NaPm=ct%3Dj3weoefi%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D0173781c8ebded6d64b3e24a6898a2dedf041642,대전시 유성구
여성,아이스바닐라,아이스바닐라,박민정,[phone],[email],http://www.icevanilla.kr/?NaPm=ct%3Dj3wetdih%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D6f38432d3f1538f8ffae241b347292adf91d1e63,경기도 용인시
여성,문브이,문브이,최윤정,[phone],,http://moon-v.com/,경기도 세종시
여성,클래식클립,클래식클립,이지은,[phone],[email],http://classic-clip.com/,경기도 부천시
여성,세여자몰,찬란한컴퍼니,최광종,0505-323-3636,[email],http://www.3womanmall.com/,서울시 구로구
여성,플린,플린,안광호,[phone],,http://www.flynn.co.kr/,서울시 은평구
여성,하루에,하루에,이지인,[phone],[email],http://www.haru-e.co.kr/,경기도 남양주시
여성,훈커스,훈커스,김예리,[phone],[email],http://hoonkers.com/?NaPm=ct%3Dj3weymyt%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D1b673c0c1f7e1b7c9b33f9d24ca37c3edd8a17fe,서울시 관악구
여성,바닐라비키,에스제이,김애정,031-790-1093,[email],http://www.vanillabiki.com/?NaPm=ct%3Dj3wezeoy%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Dc0f0c9b5f6732d93132232236bbacce1ed7ddb22,경기도 하남시
여성,박망고,박망고,박용근,0505-383-0505,[email],http://parkmango.com/,경남 통영시
여성,메이비라운드,메이비라운드,정진묵,[phone],[email],http://maybe-round.com/,인천시 부평구
여성,모코블링,모코블링,권아람,1644-1069,[email],http://www.mocobling.com/,서울시 강북구
여성,시크폭스,더샵스토리,김병태,1661-7717,[email],http://www.chicfox.co.kr/,서울시 송파구
여성,리센,티엔피인터내셔날(주),탁상철,1544 - 3617,[email],http://www.lycene.co.kr/,서울시 강서구
여성,아루키,(주)아보키스트,"박태준, 전인우",1833-9641,[email],http://www.arooki.net/,성남시 분당구
여성,스타일드레싱,스타일드레싱,한성숙,1588-3819,[email],https://swindow.naver.com/style/store/1000016334?NaPm=ct%3Djctsf4lu%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D28c9749014dfdec900d91fc336301805d2cfe78e,성남시 분당구
여성,워니언니,워니언니,한성숙,1588-3819,[email],http://storefarm.naver.com/wonyunny?NaPm=ct%3Djctsl6y2%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D3f52552ae071bfeba75aa4e81e5599e4490b2da0,성남시 분당구
여성,비비코이,애플하나,최경미,[phone],[email],http://vivicoy.com/,서울시 강북구
여성,헬로시스터,(주)피앤비닷컴,김광열,1688-6854,[email],http://www.hello-sister.co.kr/,서울시 성북구
여성,미미바비,미미앤바비,이시현,1522-2181,,http://www.mimibabi.com/index.html,충청북도 청주시
여성,루호,호야루,윤성미,[phone],[email],http://www.ruho.co.kr/,경상남도 창원시
여성,투에프비,마루에프엔씨(주),,1599-0125,[email],http://www.2fb.co.kr/,서울시 성동구
여성,막스닉스,MOXNIN,임순영,[phone],[email],http://www.moxnix.co.kr/,용인시 처인구
여성,바이비비안,케이클로(K-CLO),이준규,02-511-5961,[email],http://www.genzshop.com/,서울시 강남구
여성,다크빅토리,(주)다크빅토리,"송미라, 김혜련",1566-3707,[email],http://www.darkvictory.co.kr/?NaPm=ct%3Djctuccqb%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D74e8769e6045d42ba64189b2cfd67d4f590474f4,서울시 용산구
여성,뽀람,(주)에스와이제이,김소영,1522-9782,[email],http://www.bboram.co.kr/,서울시 금천구
여성,13월,13월,한성숙,1588-3819,[email],http://storefarm.naver.com/13month_?NaPm=ct%3Djctutg8c%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Dda5598f603fadf68cad1954b203d728d01a326cc,성남시 분당구
여성,러블리쌤,러블리쌤,이유경,1688-7573,,http://www.lovelyssam.com/,수원시 권선구
여성,티나니,에이치케이(HK Company),이건혁,02-448-1227,[email],http://www.t-nani.co.kr/?NaPm=ct%3Djctw4oj3%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D2375a6af840013a4d4ab47840a41c68d9bd2833a,서울시 성동구
여성,미아마스빈,(주)미아마스빈,김영란,1566-0283,[email],http://www.miamasvin.co.kr/,대구시 달서구
여성,마호샵,마호샵,노창희,[phone],[email],http://www.mahoshop.net/,경기도 김포시
여성,앤클래스,(주)피아솜통상,최성재,02-2088-3961,[email],http://www.nclass.co.kr/,서울시 성동구
여성,커먼유니크,(주)어나더무드,손영일,1688-9308,[email],http://www.10world.co.kr/,서울시 금천구
여성,시크릿유,시크릿유,이선영,1644-3796,[email],http://www.secretu.co.kr/,서울시 종로구
여성,코코팝,코코팝,한성숙,1588-3819,[email],https://swindow.naver.com/style/store/1000016334?NaPm=ct%3Djctsf4lu%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D28c9749014dfdec900d91fc336301805d2cfe78e,성남시 분당구
여성,바비드레스,바비드레스,박수진,[phone],[email],http://barbiedress.co.kr/,서울시 강남구
여성,모노레인,모노레인,한성숙,1588-3819,[email],https://swindow.naver.com/style/store/1000016334?NaPm=ct%3Djctsf4lu%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D28c9749014dfdec900d91fc336301805d2cfe78e,성남시 분당구
여성,팝콘베리,팝콘베리,양환희,02-990-2510,[email],http://www.popcornberry.com/?NaPm=ct%3Djctxr2lj%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Da9311a47236dc447f7d22440c57b807669ea174e,서울시 도봉구
여성,블루나인,블루나인스타일,이지인,053-764-3056,[email],http://blue9s.com/,대구시 수성구
여성,해피로미,바이포미(주),신영태,02-2256-7048,[email],http://www.happyromi.co.kr/?NaPm=ct%3Djctxz5wp%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Dd66488f8a2c92de00f3702a1c95365858496c73f,서울시 광진구
여성,오미츄,오미츄,오희석,02-2256-7790,(제휴/제안) [email],http://www.omeetyou.com/,서울시 중구
여성,쇼부,쇼부,이성현,[phone],[email],http://show-bu.com/,경상남도 밀양시
여성,후드야,선남선녀,강민수,[phone],[email],http://www.hoodya.co.kr/,서울시 도봉구
여성,호박마차,호박마차,박선희,[phone],[email],http://www.pumpkin-coach.com/,성남시 분당구
여성,베라시티,베라시티,윤나경,1566-7844,,http://www.veracity.co.kr/,안양시 동안구
여성,노웨어,노웨어,한성숙,1588-3819,[email],https://swindow.naver.com/style/store/1000016334?NaPm=ct%3Djctsf4lu%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D28c9749014dfdec900d91fc336301805d2cfe78e,성남시 분당구
여성,텐펄,텐펄,정담,[phone] ([phone]),[email],http://10pearl.co.kr/,
여성,더 듀,THEDEW(더듀)-메종드레리,CHOO RAN,02-2231-7135,[email],http://www.thedew.co.kr/,서울시 종로구
여성,비위치,비위치,이병용,[phone],[email],http://www.be-witch.co.kr/?NaPm=ct%3Djcu1r8rw%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D3972a34556adf1b8633cda0bb75787cc8352a5d1,서울시 관악구
여성,버닝호텔,Burning Hotel(버닝호텔),김세범,[phone],[email],http://www.theburninghotel.com/,경기도 구리시
여성,마마본즈,마마본즈,구본중,[phone],[email],http://www.mamabonz.com,경시도 부천시
여성,모던본즈,모던본즈,성한솔,[phone],"moderns48@naver,com",www.modern-borns.co.kr/,충청북도 청주시
여성,VONZE,(주)바이와이제이,김영근,1544-8403,[email],http://www.vonze.com/,서울시 강남구
